36 1 1 0.000000000      0.000000000      12.099429776     3.520160000      # Se
37 1 2 0.000000000      0.000000000      7.259659776      1.571750000      # Bi
38 1 2 0.000000000      2.095680000      10.889489776     1.571750000      # Bi
39 1 1 0.000000000      2.095680000      6.049719776      0.000000000      # Se
40 1 1 0.000000000      0.000000000      9.679549776      0.000000000      # Se
41 1 1 0.000000000      4.191366526      7.259659776      7.040320000      # Se
42 1 1 0.000000000      6.287046526      10.889489776     7.040320000      # Se
43 1 2 0.000000000      6.287046526      6.049719776      5.468570000      # Bi
44 1 2 0.000000000      4.191366526      9.679549776      5.468570000      # Bi
45 1 1 0.000000000      6.287046526      8.469599776      3.520160000      # Se
46 1 1 0.000000000      4.191366526      12.099429776     3.520160000      # Se
47 1 2 0.000000000      4.191366526      7.259659776      1.571750000      # Bi
48 1 2 0.000000000      6.287046526      10.889489776     1.571750000      # Bi
49 1 1 0.000000000      6.287046526      6.049719776      0.000000000      # Se
50 1 1 0.000000000      4.191366526      9.679549776      0.000000000      # Se
51 1 1 0.000000000      8.382733052      7.259659776      7.040320000      # Se
52 1 1 0.000000000      10.478413052     10.889489776     7.040320000      # Se
53 1 2 0.000000000      10.478413052     6.049719776      5.468570000      # Bi
54 1 2 0.000000000      8.382733052      9.679549776      5.468570000      # Bi
55 1 1 0.000000000      10.478413052     8.469599776      3.520160000      # Se
56 1 1 0.000000000      8.382733052      12.099429776     3.520160000      # Se
57 1 2 0.000000000      8.382733052      7.259659776      1.571750000      # Bi
58 1 2 0.000000000      10.478413052     10.889489776     1.571750000      # Bi
59 1 1 0.000000000      10.478413052     6.049719776      0.000000000      # Se
60 1 1 0.000000000      8.382733052      9.679549776      0.000000000      # Se
61 1 1 0.000000000      0.000000000      14.519319552     7.040320000      # Se
62 1 1 0.000000000      2.095680000      18.149149552     7.040320000      # Se
63 1 2 0.000000000      2.095680000      13.309379552     5.468570000      # Bi
64 1 2 0.000000000      0.000000000      16.939209552     5.468570000      # Bi
65 1 1 0.000000000      2.095680000      15.729259552     3.520160000      # Se
66 1 1 0.000000000      0.000000000      19.359089552     3.520160000      # Se
67 1 2 0.000000000      0.000000000      14.519319552     1.571750000      # Bi
68 1 2 0.000000000      2.095680000      18.149149552     1.571750000      # Bi
69 1 1 0.000000000      2.095680000      13.309379552     0.000000000      # Se
70 1 1 0.000000000      0.000000000      16.939209552     0.000000000      # Se
71 1 1 0.000000000      4.191366526      14.519319552     7.040320000      # Se
72 1 1 0.000000000      6.287046526      18.149149552     7.040320000      # Se
73 1 2 0.000000000      6.287046526      13.309379552     5.468570000      # Bi
74 1 2 0.000000000      4.191366526      16.939209552     5.468570000      # Bi
75 1 1 0.000000000      6.287046526      15.729259552     3.520160000      # Se
76 1 1 0.000000000      4.191366526      19.359089552     3.520160000      # Se
77 1 2 0.000000000      4.191366526      14.519319552     1.571750000      # Bi
78 1 2 0.000000000      6.287046526      18.149149552     1.571750000      # Bi
79 1 1 0.000000000      6.287046526      13.309379552     0.000000000      # Se
80 1 1 0.000000000      4.191366526      16.939209552     0.000000000      # Se
81 1 1 0.000000000      8.382733052      14.519319552     7.040320000      # Se
82 1 1 0.000000000      10.478413052     18.149149552     7.040320000      # Se
83 1 2 0.000000000      10.478413052     13.309379552     5.468570000      # Bi
84 1 2 0.000000000      8.382733052      16.939209552     5.468570000      # Bi
85 1 1 0.000000000      10.478413052     15.729259552     3.520160000      # Se
86 1 1 0.000000000      8.382733052      19.359089552     3.520160000      # Se
87 1 2 0.000000000      8.382733052      14.519319552     1.571750000      # Bi
88 1 2 0.000000000      10.478413052     18.149149552     1.571750000      # Bi
89 1 1 0.000000000      10.478413052     13.309379552     0.000000000      # Se
90 1 1 0.000000000      8.382733052      16.939209552     0.000000000      # Se

Bonds

1 1 1 3 # Bi Se
2 1 1 4 # Bi Se
3 1 1 23 # Bi Se
4 1 2 4 # Bi Se
5 1 2 14 # Bi Se
6 1 2 33 # Bi Se
7 1 3 11 # Bi Se
8 1 3 62 # Bi Se
9 1 4 22 # Bi Se
10 1 7 9 # Bi Se
11 1 7 10 # Bi Se
12 1 7 29 # Bi Se
13 1 8 10 # Bi Se
14 1 8 20 # Bi Se
15 1 8 39 # Bi Se
16 1 9 17 # Bi Se
17 1 9 68 # Bi Se
18 1 10 28 # Bi Se
19 1 11 13 # Bi Se
20 1 11 14 # Bi Se
21 1 12 14 # Bi Se
22 1 12 24 # Bi Se
23 1 12 43 # Bi Se
24 1 13 21 # Bi Se
25 1 13 72 # Bi Se
26 1 17 19 # Bi Se
27 1 17 20 # Bi Se
28 1 18 20 # Bi Se
29 1 18 30 # Bi Se
30 1 18 49 # Bi Se
31 1 19 27 # Bi Se
32 1 19 78 # Bi Se
33 1 21 23 # Bi Se
34 1 21 24 # Bi Se
35 1 22 24 # Bi Se
36 1 22 53 # Bi Se
37 1 23 82 # Bi Se
38 1 27 29 # Bi Se
39 1 27 30 # Bi Se
40 1 28 30 # Bi Se
41 1 28 59 # Bi Se
42 1 29 88 # Bi Se
43 1 31 33 # Bi Se
44 1 31 34 # Bi Se
45 1 31 53 # Bi Se
46 1 32 34 # Bi Se
47 1 32 44 # Bi Se
48 1 32 63 # Bi Se
49 1 33 41 # Bi Se
50 1 34 52 # Bi Se
51 1 37 39 # Bi Se
52 1 37 40 # Bi Se
53 1 37 59 # Bi Se
54 1 38 40 # Bi Se
55 1 38 50 # Bi Se
56 1 38 69 # Bi Se
57 1 39 47 # Bi Se
58 1 40 58 # Bi Se
59 1 41 43 # Bi Se
60 1 41 44 # Bi Se
61 1 42 44 # Bi Se
62 1 42 54 # Bi Se
63 1 42 73 # Bi Se
64 1 43 51 # Bi Se
65 1 47 49 # Bi Se
66 1 47 50 # Bi Se
67 1 48 50 # Bi Se
68 1 48 60 # Bi Se
69 1 48 79 # Bi Se
70 1 49 57 # Bi Se
71 1 51 53 # Bi Se
72 1 51 54 # Bi Se
73 1 52 54 # Bi Se
74 1 52 83 # Bi Se
75 1 57 59 # Bi Se
76 1 57 60 # Bi Se
77 1 58 60 # Bi Se
78 1 58 89 # Bi Se
79 1 61 63 # Bi Se
80 1 61 64 # Bi Se
81 1 61 83 # Bi Se
82 1 62 64 # Bi Se
83 1 62 74 # Bi Se
84 1 63 71 # Bi Se
85 1 64 82 # Bi Se
86 1 67 69 # Bi Se
87 1 67 70 # Bi Se
88 1 67 89 # Bi Se
89 1 68 70 # Bi Se
90 1 68 80 # Bi Se
91 1 69 77 # Bi Se
92 1 70 88 # Bi Se
93 1 71 73 # Bi Se
94 1 71 74 # Bi Se
95 1 72 74 # Bi Se
96 1 72 84 # Bi Se
97 1 73 81 # Bi Se
98 1 77 79 # Bi Se
99 1 77 80 # Bi Se
100 1 78 80 # Bi Se
101 1 78 90 # Bi Se
102 1 79 87 # Bi Se
103 1 81 83 # Bi Se
104 1 81 84 # Bi Se
105 1 82 84 # Bi Se
106 1 87 89 # Bi Se
107 1 87 90 # Bi Se
108 1 88 90 # Bi Se
109 1 3 5 # Bi Se
110 1 3 66 # Bi Se
111 1 3 76 # Bi Se
112 1 4 5 # Bi Se
113 1 4 6 # Bi Se
114 1 4 25 # Bi Se
115 1 5 7 # Bi Se
116 1 5 8 # Bi Se
117 1 5 14 # Bi Se
118 1 5 17 # Bi Se
119 1 6 8 # Bi Se
120 1 6 28 # Bi Se
121 1 6 33 # Bi Se
122 1 6 37 # Bi Se
123 1 6 53 # Bi Se
124 1 7 25 # Bi Se
125 1 7 66 # Bi Se
126 1 8 16 # Bi Se
127 1 13 15 # Bi Se
128 1 13 76 # Bi Se
129 1 13 86 # Bi Se
130 1 14 15 # Bi Se
131 1 14 16 # Bi Se
132 1 15 17 # Bi Se
133 1 15 18 # Bi Se
134 1 15 24 # Bi Se
135 1 15 27 # Bi Se
136 1 16 18 # Bi Se
137 1 16 33 # Bi Se
138 1 16 43 # Bi Se
139 1 16 47 # Bi Se
140 1 17 76 # Bi Se
141 1 18 26 # Bi Se
142 1 23 25 # Bi Se
143 1 23 66 # Bi Se
144 1 23 86 # Bi Se
145 1 24 25 # Bi Se
146 1 24 26 # Bi Se
147 1 25 27 # Bi Se
148 1 25 28 # Bi Se
149 1 26 28 # Bi Se
150 1 26 43 # Bi Se
151 1 26 53 # Bi Se
152 1 26 57 # Bi Se
153 1 27 86 # Bi Se
154 1 33 35 # Bi Se
155 1 34 35 # Bi Se
156 1 34 36 # Bi Se
157 1 34 55 # Bi Se
158 1 35 37 # Bi Se
159 1 35 38 # Bi Se
160 1 35 44 # Bi Se
161 1 35 47 # Bi Se
162 1 36 38 # Bi Se
163 1 36 58 # Bi Se
164 1 36 63 # Bi Se
165 1 36 67 # Bi Se
166 1 36 83 # Bi Se
167 1 37 55 # Bi Se
168 1 38 46 # Bi Se
169 1 43 45 # Bi Se
170 1 44 45 # Bi Se
171 1 44 46 # Bi Se
172 1 45 47 # Bi Se
173 1 45 48 # Bi Se
174 1 45 54 # Bi Se
175 1 45 57 # Bi Se
176 1 46 48 # Bi Se
177 1 46 63 # Bi Se
178 1 46 73 # Bi Se
179 1 46 77 # Bi Se
180 1 48 56 # Bi Se
181 1 53 55 # Bi Se
182 1 54 55 # Bi Se
183 1 54 56 # Bi Se
184 1 55 57 # Bi Se
185 1 55 58 # Bi Se
186 1 56 58 # Bi Se
187 1 56 73 # Bi Se
188 1 56 83 # Bi Se
189 1 56 87 # Bi Se
190 1 63 65 # Bi Se
191 1 64 65 # Bi Se
192 1 64 66 # Bi Se
193 1 64 85 # Bi Se
194 1 65 67 # Bi Se
195 1 65 68 # Bi Se
196 1 65 74 # Bi Se
197 1 65 77 # Bi Se
198 1 66 68 # Bi Se
199 1 66 88 # Bi Se
200 1 67 85 # Bi Se
201 1 68 76 # Bi Se
202 1 73 75 # Bi Se
203 1 74 75 # Bi Se
204 1 74 76 # Bi Se
205 1 75 77 # Bi Se
206 1 75 78 # Bi Se
207 1 75 84 # Bi Se
208 1 75 87 # Bi Se
209 1 76 78 # Bi Se
210 1 78 86 # Bi Se
211 1 83 85 # Bi Se
212 1 84 85 # Bi Se
213 1 84 86 # Bi Se
214 1 85 87 # Bi Se
215 1 85 88 # Bi Se
216 1 86 88 # Bi Se
