36 1 1 0.000000000      0.000000000      12.099429776     3.520160000      # Se
37 1 2 0.000000000      0.000000000      7.259659776      1.571750000      # Bi
38 1 2 0.000000000      2.095680000      10.889489776     1.571750000      # Bi
39 1 1 0.000000000      2.095680000      6.049719776      0.000000000      # Se
40 1 1 0.000000000      0.000000000      9.679549776      0.000000000      # Se
41 1 1 0.000000000      4.191366526      7.259659776      7.040320000      # Se
42 1 1 0.000000000      6.287046526      10.889489776     7.040320000      # Se
43 1 2 0.000000000      6.287046526      6.049719776      5.468570000      # Bi
44 1 2 0.000000000      4.191366526      9.679549776      5.468570000      # Bi
45 1 1 0.000000000      6.287046526      8.469599776      3.520160000      # Se
46 1 1 0.000000000      4.191366526      12.099429776     3.520160000      # Se
47 1 2 0.000000000      4.191366526      7.259659776      1.571750000      # Bi
48 1 2 0.000000000      6.287046526      10.889489776     1.571750000      # Bi
49 1 1 0.000000000      6.287046526      6.049719776      0.000000000      # Se
50 1 1 0.000000000      4.191366526      9.679549776      0.000000000      # Se
51 1 1 0.000000000      8.382733052      7.259659776      7.040320000      # Se
52 1 1 0.000000000      10.478413052     10.889489776     7.040320000      # Se
53 1 2 0.000000000      10.478413052     6.049719776      5.468570000      # Bi
54 1 2 0.000000000      8.382733052      9.679549776      5.468570000      # Bi
55 1 1 0.000000000      10.478413052     8.469599776      3.520160000      # Se
56 1 1 0.000000000      8.382733052      12.099429776     3.520160000      # Se
57 1 2 0.000000000      8.382733052      7.259659776      1.571750000      # Bi
58 1 2 0.000000000      10.478413052     10.889489776     1.571750000      # Bi
59 1 1 0.000000000      10.478413052     6.049719776      0.000000000      # Se
60 1 1 0.000000000      8.382733052      9.679549776      0.000000000      # Se
61 1 1 0.000000000      0.000000000      14.519319552     7.040320000      # Se
62 1 1 0.000000000      2.095680000      18.149149552     7.040320000      # Se
63 1 2 0.000000000      2.095680000      13.309379552     5.468570000      # Bi
64 1 2 0.000000000      0.000000000      16.939209552     5.468570000      # Bi
65 1 1 0.000000000      2.095680000      15.729259552     3.520160000      # Se
66 1 1 0.000000000      0.000000000      19.359089552     3.520160000      # Se
67 1 2 0.000000000      0.000000000      14.519319552     1.571750000      # Bi
68 1 2 0.000000000      2.095680000      18.149149552     1.571750000      # Bi
69 1 1 0.000000000      2.095680000      13.309379552     0.000000000      # Se
70 1 1 0.000000000      0.000000000      16.939209552     0.000000000      # Se
71 1 1 0.000000000      4.191366526      14.519319552     7.040320000      # Se
72 1 1 0.000000000      6.287046526      18.149149552     7.040320000      # Se
73 1 2 0.000000000      6.287046526      13.309379552     5.468570000      # Bi
74 1 2 0.000000000      4.191366526      16.939209552     5.468570000      # Bi
75 1 1 0.000000000      6.287046526      15.729259552     3.520160000      # Se
76 1 1 0.000000000      4.191366526      19.359089552     3.520160000      # Se
77 1 2 0.000000000      4.191366526      14.519319552     1.571750000      # Bi
78 1 2 0.000000000      6.287046526      18.149149552     1.571750000      # Bi
79 1 1 0.000000000      6.287046526      13.309379552     0.000000000      # Se
80 1 1 0.000000000      4.191366526      16.939209552     0.000000000      # Se
81 1 1 0.000000000      8.382733052      14.519319552     7.040320000      # Se
82 1 1 0.000000000      10.478413052     18.149149552     7.040320000      # Se
83 1 2 0.000000000      10.478413052     13.309379552     5.468570000      # Bi
84 1 2 0.000000000      8.382733052      16.939209552     5.468570000      # Bi
85 1 1 0.000000000      10.478413052     15.729259552     3.520160000      # Se
86 1 1 0.000000000      8.382733052      19.359089552     3.520160000      # Se
87 1 2 0.000000000      8.382733052      14.519319552     1.571750000      # Bi
88 1 2 0.000000000      10.478413052     18.149149552     1.571750000      # Bi
89 1 1 0.000000000      10.478413052     13.309379552     0.000000000      # Se
90 1 1 0.000000000      8.382733052      16.939209552     0.000000000      # Se

Bonds

1 1 1 3 # Bi Se 2.89
2 1 1 4 # Bi Se 2.89
3 1 1 23 # Bi Se 2.89
4 1 2 4 # Bi Se 2.89
5 1 2 14 # Bi Se 2.89
6 1 2 33 # Bi Se 2.89
7 1 3 11 # Bi Se 2.89
8 1 3 62 # Bi Se 2.89
9 1 4 22 # Bi Se 2.89
10 1 7 9 # Bi Se 2.89
11 1 7 10 # Bi Se 2.89
12 1 7 29 # Bi Se 2.89
13 1 8 10 # Bi Se 2.89
14 1 8 20 # Bi Se 2.89
15 1 8 39 # Bi Se 2.89
16 1 9 17 # Bi Se 2.89
17 1 9 68 # Bi Se 2.89
18 1 10 28 # Bi Se 2.89
19 1 11 13 # Bi Se 2.89
20 1 11 14 # Bi Se 2.89
21 1 12 14 # Bi Se 2.89
22 1 12 24 # Bi Se 2.89
23 1 12 43 # Bi Se 2.89
24 1 13 21 # Bi Se 2.89
25 1 13 72 # Bi Se 2.89
26 1 17 19 # Bi Se 2.89
27 1 17 20 # Bi Se 2.89
28 1 18 20 # Bi Se 2.89
29 1 18 30 # Bi Se 2.89
30 1 18 49 # Bi Se 2.89
31 1 19 27 # Bi Se 2.89
32 1 19 78 # Bi Se 2.89
33 1 21 23 # Bi Se 2.89
34 1 21 24 # Bi Se 2.89
35 1 22 24 # Bi Se 2.89
36 1 22 53 # Bi Se 2.89
37 1 23 82 # Bi Se 2.89
38 1 27 29 # Bi Se 2.89
39 1 27 30 # Bi Se 2.89
40 1 28 30 # Bi Se 2.89
41 1 28 59 # Bi Se 2.89
42 1 29 88 # Bi Se 2.89
43 1 31 33 # Bi Se 2.89
44 1 31 34 # Bi Se 2.89
45 1 31 53 # Bi Se 2.89
46 1 32 34 # Bi Se 2.89
47 1 32 44 # Bi Se 2.89
48 1 32 63 # Bi Se 2.89
49 1 33 41 # Bi Se 2.89
50 1 34 52 # Bi Se 2.89
51 1 37 39 # Bi Se 2.89
52 1 37 40 # Bi Se 2.89
53 1 37 59 # Bi Se 2.89
54 1 38 40 # Bi Se 2.89
55 1 38 50 # Bi Se 2.89
56 1 38 69 # Bi Se 2.89
57 1 39 47 # Bi Se 2.89
58 1 40 58 # Bi Se 2.89
59 1 41 43 # Bi Se 2.89
60 1 41 44 # Bi Se 2.89
61 1 42 44 # Bi Se 2.89
62 1 42 54 # Bi Se 2.89
63 1 42 73 # Bi Se 2.89
64 1 43 51 # Bi Se 2.89
65 1 47 49 # Bi Se 2.89
66 1 47 50 # Bi Se 2.89
67 1 48 50 # Bi Se 2.89
68 1 48 60 # Bi Se 2.89
69 1 48 79 # Bi Se 2.89
70 1 49 57 # Bi Se 2.89
71 1 51 53 # Bi Se 2.89
72 1 51 54 # Bi Se 2.89
73 1 52 54 # Bi Se 2.89
74 1 52 83 # Bi Se 2.89
75 1 57 59 # Bi Se 2.89
76 1 57 60 # Bi Se 2.89
77 1 58 60 # Bi Se 2.89
78 1 58 89 # Bi Se 2.89
79 1 61 63 # Bi Se 2.89
80 1 61 64 # Bi Se 2.89
81 1 61 83 # Bi Se 2.89
82 1 62 64 # Bi Se 2.89
83 1 62 74 # Bi Se 2.89
84 1 63 71 # Bi Se 2.89
85 1 64 82 # Bi Se 2.89
86 1 67 69 # Bi Se 2.89
87 1 67 70 # Bi Se 2.89
88 1 67 89 # Bi Se 2.89
89 1 68 70 # Bi Se 2.89
90 1 68 80 # Bi Se 2.89
91 1 69 77 # Bi Se 2.89
92 1 70 88 # Bi Se 2.89
93 1 71 73 # Bi Se 2.89
94 1 71 74 # Bi Se 2.89
95 1 72 74 # Bi Se 2.89
96 1 72 84 # Bi Se 2.89
97 1 73 81 # Bi Se 2.89
98 1 77 79 # Bi Se 2.89
99 1 77 80 # Bi Se 2.89
100 1 78 80 # Bi Se 2.89
101 1 78 90 # Bi Se 2.89
102 1 79 87 # Bi Se 2.89
103 1 81 83 # Bi Se 2.89
104 1 81 84 # Bi Se 2.89
105 1 82 84 # Bi Se 2.89
106 1 87 89 # Bi Se 2.89
107 1 87 90 # Bi Se 2.89
108 1 88 90 # Bi Se 2.89
109 2 3 5 # Bi Se 3.11
110 2 3 66 # Bi Se 3.11
111 2 3 76 # Bi Se 3.11
112 2 4 5 # Bi Se 3.11
113 2 4 6 # Bi Se 3.11
114 2 4 25 # Bi Se 3.11
115 2 5 7 # Bi Se 3.11
116 2 5 8 # Bi Se 3.11
117 2 5 14 # Bi Se 3.11
118 2 5 17 # Bi Se 3.11
119 2 6 8 # Bi Se 3.11
120 2 6 28 # Bi Se 3.11
121 2 6 33 # Bi Se 3.11
122 2 6 37 # Bi Se 3.11
123 2 6 53 # Bi Se 3.11
124 2 7 25 # Bi Se 3.11
125 2 7 66 # Bi Se 3.11
126 2 8 16 # Bi Se 3.11
127 2 13 15 # Bi Se 3.11
128 2 13 76 # Bi Se 3.11
129 2 13 86 # Bi Se 3.11
130 2 14 15 # Bi Se 3.11
131 2 14 16 # Bi Se 3.11
132 2 15 17 # Bi Se 3.11
133 2 15 18 # Bi Se 3.11
134 2 15 24 # Bi Se 3.11
135 2 15 27 # Bi Se 3.11
136 2 16 18 # Bi Se 3.11
137 2 16 33 # Bi Se 3.11
138 2 16 43 # Bi Se 3.11
139 2 16 47 # Bi Se 3.11
140 2 17 76 # Bi Se 3.11
141 2 18 26 # Bi Se 3.11
142 2 23 25 # Bi Se 3.11
143 2 23 66 # Bi Se 3.11
144 2 23 86 # Bi Se 3.11
145 2 24 25 # Bi Se 3.11
146 2 24 26 # Bi Se 3.11
147 2 25 27 # Bi Se 3.11
148 2 25 28 # Bi Se 3.11
149 2 26 28 # Bi Se 3.11
150 2 26 43 # Bi Se 3.11
151 2 26 53 # Bi Se 3.11
152 2 26 57 # Bi Se 3.11
153 2 27 86 # Bi Se 3.11
154 2 33 35 # Bi Se 3.11
155 2 34 35 # Bi Se 3.11
156 2 34 36 # Bi Se 3.11
157 2 34 55 # Bi Se 3.11
158 2 35 37 # Bi Se 3.11
159 2 35 38 # Bi Se 3.11
160 2 35 44 # Bi Se 3.11
161 2 35 47 # Bi Se 3.11
162 2 36 38 # Bi Se 3.11
163 2 36 58 # Bi Se 3.11
164 2 36 63 # Bi Se 3.11
165 2 36 67 # Bi Se 3.11
166 2 36 83 # Bi Se 3.11
167 2 37 55 # Bi Se 3.11
168 2 38 46 # Bi Se 3.11
169 2 43 45 # Bi Se 3.11
170 2 44 45 # Bi Se 3.11
171 2 44 46 # Bi Se 3.11
172 2 45 47 # Bi Se 3.11
173 2 45 48 # Bi Se 3.11
174 2 45 54 # Bi Se 3.11
175 2 45 57 # Bi Se 3.11
176 2 46 48 # Bi Se 3.11
177 2 46 63 # Bi Se 3.11
178 2 46 73 # Bi Se 3.11
179 2 46 77 # Bi Se 3.11
180 2 48 56 # Bi Se 3.11
181 2 53 55 # Bi Se 3.11
182 2 54 55 # Bi Se 3.11
183 2 54 56 # Bi Se 3.11
184 2 55 57 # Bi Se 3.11
185 2 55 58 # Bi Se 3.11
186 2 56 58 # Bi Se 3.11
187 2 56 73 # Bi Se 3.11
188 2 56 83 # Bi Se 3.11
189 2 56 87 # Bi Se 3.11
190 2 63 65 # Bi Se 3.11
191 2 64 65 # Bi Se 3.11
192 2 64 66 # Bi Se 3.11
193 2 64 85 # Bi Se 3.11
194 2 65 67 # Bi Se 3.11
195 2 65 68 # Bi Se 3.11
196 2 65 74 # Bi Se 3.11
197 2 65 77 # Bi Se 3.11
198 2 66 68 # Bi Se 3.11
199 2 66 88 # Bi Se 3.11
200 2 67 85 # Bi Se 3.11
201 2 68 76 # Bi Se 3.11
202 2 73 75 # Bi Se 3.11
203 2 74 75 # Bi Se 3.11
204 2 74 76 # Bi Se 3.11
205 2 75 77 # Bi Se 3.11
206 2 75 78 # Bi Se 3.11
207 2 75 84 # Bi Se 3.11
208 2 75 87 # Bi Se 3.11
209 2 76 78 # Bi Se 3.11
210 2 78 86 # Bi Se 3.11
211 2 83 85 # Bi Se 3.11
212 2 84 85 # Bi Se 3.11
213 2 84 86 # Bi Se 3.11
214 2 85 87 # Bi Se 3.11
215 2 85 88 # Bi Se 3.11
216 2 86 88 # Bi Se 3.11
