35 1 1 0.000000000      2.095680000      8.469599776      3.520160000      # Se
36 1 1 0.000000000      0.000000000      12.099429776     3.520160000      # Se
37 1 2 0.000000000      0.000000000      7.259659776      1.571750000      # Bi
38 1 2 0.000000000      2.095680000      10.889489776     1.571750000      # Bi
39 1 1 0.000000000      2.095680000      6.049719776      0.000000000      # Se
40 1 1 0.000000000      0.000000000      9.679549776      0.000000000      # Se
41 1 1 0.000000000      4.191366526      7.259659776      7.040320000      # Se
42 1 1 0.000000000      6.287046526      10.889489776     7.040320000      # Se
43 1 2 0.000000000      6.287046526      6.049719776      5.468570000      # Bi
44 1 2 0.000000000      4.191366526      9.679549776      5.468570000      # Bi
45 1 1 0.000000000      6.287046526      8.469599776      3.520160000      # Se
46 1 1 0.000000000      4.191366526      12.099429776     3.520160000      # Se
47 1 2 0.000000000      4.191366526      7.259659776      1.571750000      # Bi
48 1 2 0.000000000      6.287046526      10.889489776     1.571750000      # Bi
49 1 1 0.000000000      6.287046526      6.049719776      0.000000000      # Se
50 1 1 0.000000000      4.191366526      9.679549776      0.000000000      # Se
51 1 1 0.000000000      8.382733052      7.259659776      7.040320000      # Se
52 1 1 0.000000000      10.478413052     10.889489776     7.040320000      # Se
53 1 2 0.000000000      10.478413052     6.049719776      5.468570000      # Bi
54 1 2 0.000000000      8.382733052      9.679549776      5.468570000      # Bi
55 1 1 0.000000000      10.478413052     8.469599776      3.520160000      # Se
56 1 1 0.000000000      8.382733052      12.099429776     3.520160000      # Se
57 1 2 0.000000000      8.382733052      7.259659776      1.571750000      # Bi
58 1 2 0.000000000      10.478413052     10.889489776     1.571750000      # Bi
59 1 1 0.000000000      10.478413052     6.049719776      0.000000000      # Se
60 1 1 0.000000000      8.382733052      9.679549776      0.000000000      # Se
61 1 1 0.000000000      0.000000000      14.519319552     7.040320000      # Se
62 1 1 0.000000000      2.095680000      18.149149552     7.040320000      # Se
63 1 2 0.000000000      2.095680000      13.309379552     5.468570000      # Bi
64 1 2 0.000000000      0.000000000      16.939209552     5.468570000      # Bi
65 1 1 0.000000000      2.095680000      15.729259552     3.520160000      # Se
66 1 1 0.000000000      0.000000000      19.359089552     3.520160000      # Se
67 1 2 0.000000000      0.000000000      14.519319552     1.571750000      # Bi
68 1 2 0.000000000      2.095680000      18.149149552     1.571750000      # Bi
69 1 1 0.000000000      2.095680000      13.309379552     0.000000000      # Se
70 1 1 0.000000000      0.000000000      16.939209552     0.000000000      # Se
71 1 1 0.000000000      4.191366526      14.519319552     7.040320000      # Se
72 1 1 0.000000000      6.287046526      18.149149552     7.040320000      # Se
73 1 2 0.000000000      6.287046526      13.309379552     5.468570000      # Bi
74 1 2 0.000000000      4.191366526      16.939209552     5.468570000      # Bi
75 1 1 0.000000000      6.287046526      15.729259552     3.520160000      # Se
76 1 1 0.000000000      4.191366526      19.359089552     3.520160000      # Se
77 1 2 0.000000000      4.191366526      14.519319552     1.571750000      # Bi
78 1 2 0.000000000      6.287046526      18.149149552     1.571750000      # Bi
79 1 1 0.000000000      6.287046526      13.309379552     0.000000000      # Se
80 1 1 0.000000000      4.191366526      16.939209552     0.000000000      # Se
81 1 1 0.000000000      8.382733052      14.519319552     7.040320000      # Se
82 1 1 0.000000000      10.478413052     18.149149552     7.040320000      # Se
83 1 2 0.000000000      10.478413052     13.309379552     5.468570000      # Bi
84 1 2 0.000000000      8.382733052      16.939209552     5.468570000      # Bi
85 1 1 0.000000000      10.478413052     15.729259552     3.520160000      # Se
86 1 1 0.000000000      8.382733052      19.359089552     3.520160000      # Se
87 1 2 0.000000000      8.382733052      14.519319552     1.571750000      # Bi
88 1 2 0.000000000      10.478413052     18.149149552     1.571750000      # Bi
89 1 1 0.000000000      10.478413052     13.309379552     0.000000000      # Se
90 1 1 0.000000000      8.382733052      16.939209552     0.000000000      # Se

Bonds

1 1 1 3 # Bi Se 2.89
2 1 1 4 # Bi Se 2.89
3 1 1 23 # Bi Se 2.89
4 1 2 4 # Bi Se 2.89
5 1 2 14 # Bi Se 2.89
6 1 2 33 # Bi Se 2.89
7 1 3 11 # Bi Se 2.89
8 1 3 62 # Bi Se 2.89
9 1 4 22 # Bi Se 2.89
10 1 7 9 # Bi Se 2.89
11 1 7 10 # Bi Se 2.89
12 1 7 29 # Bi Se 2.89
13 1 8 10 # Bi Se 2.89
14 1 8 20 # Bi Se 2.89
15 1 8 39 # Bi Se 2.89
16 1 9 17 # Bi Se 2.89
17 1 9 68 # Bi Se 2.89
18 1 10 28 # Bi Se 2.89
19 1 11 13 # Bi Se 2.89
20 1 11 14 # Bi Se 2.89
21 1 12 14 # Bi Se 2.89
22 1 12 24 # Bi Se 2.89
23 1 12 43 # Bi Se 2.89
24 1 13 21 # Bi Se 2.89
25 1 13 72 # Bi Se 2.89
26 1 17 19 # Bi Se 2.89
27 1 17 20 # Bi Se 2.89
28 1 18 20 # Bi Se 2.89
29 1 18 30 # Bi Se 2.89
30 1 18 49 # Bi Se 2.89
31 1 19 27 # Bi Se 2.89
32 1 19 78 # Bi Se 2.89
33 1 21 23 # Bi Se 2.89
34 1 21 24 # Bi Se 2.89
35 1 22 24 # Bi Se 2.89
36 1 22 53 # Bi Se 2.89
37 1 23 82 # Bi Se 2.89
38 1 27 29 # Bi Se 2.89
39 1 27 30 # Bi Se 2.89
40 1 28 30 # Bi Se 2.89
41 1 28 59 # Bi Se 2.89
42 1 29 88 # Bi Se 2.89
43 1 31 33 # Bi Se 2.89
44 1 31 34 # Bi Se 2.89
45 1 31 53 # Bi Se 2.89
46 1 32 34 # Bi Se 2.89
47 1 32 44 # Bi Se 2.89
48 1 32 63 # Bi Se 2.89
49 1 33 41 # Bi Se 2.89
50 1 34 52 # Bi Se 2.89
51 1 37 39 # Bi Se 2.89
52 1 37 40 # Bi Se 2.89
53 1 37 59 # Bi Se 2.89
54 1 38 40 # Bi Se 2.89
55 1 38 50 # Bi Se 2.89
56 1 38 69 # Bi Se 2.89
57 1 39 47 # Bi Se 2.89
58 1 40 58 # Bi Se 2.89
59 1 41 43 # Bi Se 2.89
60 1 41 44 # Bi Se 2.89
61 1 42 44 # Bi Se 2.89
62 1 42 54 # Bi Se 2.89
63 1 42 73 # Bi Se 2.89
64 1 43 51 # Bi Se 2.89
65 1 47 49 # Bi Se 2.89
66 1 47 50 # Bi Se 2.89
67 1 48 50 # Bi Se 2.89
68 1 48 60 # Bi Se 2.89
69 1 48 79 # Bi Se 2.89
70 1 49 57 # Bi Se 2.89
71 1 51 53 # Bi Se 2.89
72 1 51 54 # Bi Se 2.89
73 1 52 54 # Bi Se 2.89
74 1 52 83 # Bi Se 2.89
75 1 57 59 # Bi Se 2.89
76 1 57 60 # Bi Se 2.89
77 1 58 60 # Bi Se 2.89
78 1 58 89 # Bi Se 2.89
79 1 61 63 # Bi Se 2.89
80 1 61 64 # Bi Se 2.89
81 1 61 83 # Bi Se 2.89
82 1 62 64 # Bi Se 2.89
83 1 62 74 # Bi Se 2.89
84 1 63 71 # Bi Se 2.89
85 1 64 82 # Bi Se 2.89
86 1 67 69 # Bi Se 2.89
87 1 67 70 # Bi Se 2.89
88 1 67 89 # Bi Se 2.89
89 1 68 70 # Bi Se 2.89
90 1 68 80 # Bi Se 2.89
91 1 69 77 # Bi Se 2.89
92 1 70 88 # Bi Se 2.89
93 1 71 73 # Bi Se 2.89
94 1 71 74 # Bi Se 2.89
95 1 72 74 # Bi Se 2.89
96 1 72 84 # Bi Se 2.89
97 1 73 81 # Bi Se 2.89
98 1 77 79 # Bi Se 2.89
99 1 77 80 # Bi Se 2.89
100 1 78 80 # Bi Se 2.89
101 1 78 90 # Bi Se 2.89
102 1 79 87 # Bi Se 2.89
103 1 81 83 # Bi Se 2.89
104 1 81 84 # Bi Se 2.89
105 1 82 84 # Bi Se 2.89
106 1 87 89 # Bi Se 2.89
107 1 87 90 # Bi Se 2.89
108 1 88 90 # Bi Se 2.89
109 2 3 5 # Bi Se 3.11
110 2 3 66 # Bi Se 3.11
111 2 3 76 # Bi Se 3.11
112 2 4 5 # Bi Se 3.11
113 2 4 6 # Bi Se 3.11
114 2 4 25 # Bi Se 3.11
115 2 5 7 # Bi Se 3.11
116 2 5 8 # Bi Se 3.11
117 2 5 14 # Bi Se 3.11
118 2 5 17 # Bi Se 3.11
119 2 6 8 # Bi Se 3.11
120 2 6 28 # Bi Se 3.11
121 2 6 33 # Bi Se 3.11
122 2 6 37 # Bi Se 3.11
123 2 6 53 # Bi Se 3.11
124 2 7 25 # Bi Se 3.11
125 2 7 66 # Bi Se 3.11
126 2 8 16 # Bi Se 3.11
127 2 13 15 # Bi Se 3.11
128 2 13 76 # Bi Se 3.11
129 2 13 86 # Bi Se 3.11
130 2 14 15 # Bi Se 3.11
131 2 14 16 # Bi Se 3.11
132 2 15 17 # Bi Se 3.11
133 2 15 18 # Bi Se 3.11
134 2 15 24 # Bi Se 3.11
135 2 15 27 # Bi Se 3.11
136 2 16 18 # Bi Se 3.11
137 2 16 33 # Bi Se 3.11
138 2 16 43 # Bi Se 3.11
139 2 16 47 # Bi Se 3.11
140 2 17 76 # Bi Se 3.11
141 2 18 26 # Bi Se 3.11
142 2 23 25 # Bi Se 3.11
143 2 23 66 # Bi Se 3.11
144 2 23 86 # Bi Se 3.11
145 2 24 25 # Bi Se 3.11
146 2 24 26 # Bi Se 3.11
147 2 25 27 # Bi Se 3.11
148 2 25 28 # Bi Se 3.11
149 2 26 28 # Bi Se 3.11
150 2 26 43 # Bi Se 3.11
151 2 26 53 # Bi Se 3.11
152 2 26 57 # Bi Se 3.11
153 2 27 86 # Bi Se 3.11
154 2 33 35 # Bi Se 3.11
155 2 34 35 # Bi Se 3.11
156 2 34 36 # Bi Se 3.11
157 2 34 55 # Bi Se 3.11
158 2 35 37 # Bi Se 3.11
159 2 35 38 # Bi Se 3.11
160 2 35 44 # Bi Se 3.11
161 2 35 47 # Bi Se 3.11
162 2 36 38 # Bi Se 3.11
163 2 36 58 # Bi Se 3.11
164 2 36 63 # Bi Se 3.11
165 2 36 67 # Bi Se 3.11
166 2 36 83 # Bi Se 3.11
167 2 37 55 # Bi Se 3.11
168 2 38 46 # Bi Se 3.11
169 2 43 45 # Bi Se 3.11
170 2 44 45 # Bi Se 3.11
171 2 44 46 # Bi Se 3.11
172 2 45 47 # Bi Se 3.11
173 2 45 48 # Bi Se 3.11
174 2 45 54 # Bi Se 3.11
175 2 45 57 # Bi Se 3.11
176 2 46 48 # Bi Se 3.11
177 2 46 63 # Bi Se 3.11
178 2 46 73 # Bi Se 3.11
179 2 46 77 # Bi Se 3.11
180 2 48 56 # Bi Se 3.11
181 2 53 55 # Bi Se 3.11
182 2 54 55 # Bi Se 3.11
183 2 54 56 # Bi Se 3.11
184 2 55 57 # Bi Se 3.11
185 2 55 58 # Bi Se 3.11
186 2 56 58 # Bi Se 3.11
187 2 56 73 # Bi Se 3.11
188 2 56 83 # Bi Se 3.11
189 2 56 87 # Bi Se 3.11
190 2 63 65 # Bi Se 3.11
191 2 64 65 # Bi Se 3.11
192 2 64 66 # Bi Se 3.11
193 2 64 85 # Bi Se 3.11
194 2 65 67 # Bi Se 3.11
195 2 65 68 # Bi Se 3.11
196 2 65 74 # Bi Se 3.11
197 2 65 77 # Bi Se 3.11
198 2 66 68 # Bi Se 3.11
199 2 66 88 # Bi Se 3.11
200 2 67 85 # Bi Se 3.11
201 2 68 76 # Bi Se 3.11
202 2 73 75 # Bi Se 3.11
203 2 74 75 # Bi Se 3.11
204 2 74 76 # Bi Se 3.11
205 2 75 77 # Bi Se 3.11
206 2 75 78 # Bi Se 3.11
207 2 75 84 # Bi Se 3.11
208 2 75 87 # Bi Se 3.11
209 2 76 78 # Bi Se 3.11
210 2 78 86 # Bi Se 3.11
211 2 83 85 # Bi Se 3.11
212 2 84 85 # Bi Se 3.11
213 2 84 86 # Bi Se 3.11
214 2 85 87 # Bi Se 3.11
215 2 85 88 # Bi Se 3.11
216 2 86 88 # Bi Se 3.11

Angles

1 1 1 3 11 # Se Bi Se 93.15
2 1 1 3 62 # Se Bi Se 93.15
3 2 1 3 5 # Se Bi Se 90.86
4 2 1 3 66 # Se Bi Se 90.86
5 3 1 3 76 # Se Bi Se 174.16
6 4 3 1 4 # Bi Se Bi 93.15
7 4 3 1 23 # Bi Se Bi 93.15
8 1 1 4 2 # Se Bi Se 93.15
9 1 1 4 22 # Se Bi Se 93.15
10 2 1 4 5 # Se Bi Se 90.86
11 3 1 4 6 # Se Bi Se 174.16
12 2 1 4 25 # Se Bi Se 90.86
13 4 4 1 23 # Bi Se Bi 93.15
14 1 1 23 21 # Se Bi Se 93.15
15 1 1 23 82 # Se Bi Se 93.15
16 2 1 23 25 # Se Bi Se 90.86
17 2 1 23 66 # Se Bi Se 90.86
18 3 1 23 86 # Se Bi Se 174.16
19 1 2 4 22 # Se Bi Se 93.15
20 2 2 4 5 # Se Bi Se 90.86
21 2 2 4 6 # Se Bi Se 90.86
22 3 2 4 25 # Se Bi Se 174.16
23 4 4 2 14 # Bi Se Bi 93.15
24 4 4 2 33 # Bi Se Bi 93.15
25 1 2 14 11 # Se Bi Se 93.15
26 1 2 14 12 # Se Bi Se 93.15
27 2 2 14 5 # Se Bi Se 90.86
28 3 2 14 15 # Se Bi Se 174.16
29 2 2 14 16 # Se Bi Se 90.86
30 4 14 2 33 # Bi Se Bi 93.15
31 1 2 33 31 # Se Bi Se 93.15
32 1 2 33 41 # Se Bi Se 93.15
33 2 2 33 6 # Se Bi Se 90.86
34 2 2 33 16 # Se Bi Se 90.86
35 3 2 33 35 # Se Bi Se 174.16
36 4 3 11 13 # Bi Se Bi 93.15
37 4 3 11 14 # Bi Se Bi 93.15
38 1 11 3 62 # Se Bi Se 93.15
39 3 11 3 66 # Se Bi Se 174.16
40 2 11 3 76 # Se Bi Se 90.86
41 4 3 62 64 # Bi Se Bi 93.15
42 4 3 62 74 # Bi Se Bi 93.15
43 2 62 3 66 # Se Bi Se 90.86
44 2 62 3 76 # Se Bi Se 90.86
45 5 3 5 4 # Bi Se Bi 84.84
46 6 3 5 7 # Bi Se Bi 95.16
47 7 3 5 8 # Bi Se Bi 180.00
48 5 3 5 14 # Bi Se Bi 84.84
49 6 3 5 17 # Bi Se Bi 95.16
50 2 5 3 11 # Se Bi Se 90.86
51 3 5 3 62 # Se Bi Se 174.16
52 8 5 3 66 # Se Bi Se 84.84
53 8 5 3 76 # Se Bi Se 84.84
54 6 3 66 7 # Bi Se Bi 95.16
55 5 3 66 23 # Bi Se Bi 84.84
56 5 3 66 64 # Bi Se Bi 84.84
57 6 3 66 68 # Bi Se Bi 95.16
58 7 3 66 88 # Bi Se Bi 180.00
59 8 66 3 76 # Se Bi Se 84.84
60 5 3 76 13 # Bi Se Bi 84.84
61 6 3 76 17 # Bi Se Bi 95.16
62 6 3 76 68 # Bi Se Bi 95.16
63 5 3 76 74 # Bi Se Bi 84.84
64 7 3 76 78 # Bi Se Bi 180.00
65 4 4 22 24 # Bi Se Bi 93.15
66 4 4 22 53 # Bi Se Bi 93.15
67 2 22 4 25 # Se Bi Se 90.86
68 6 4 5 7 # Bi Se Bi 95.16
69 6 4 5 8 # Bi Se Bi 95.16
70 5 4 5 14 # Bi Se Bi 84.84
71 7 4 5 17 # Bi Se Bi 180.00
72 3 5 4 22 # Se Bi Se 174.16
73 8 5 4 6 # Se Bi Se 84.84
74 8 5 4 25 # Se Bi Se 84.84
75 6 4 6 8 # Bi Se Bi 95.16
76 6 4 6 28 # Bi Se Bi 95.16
77 5 4 6 33 # Bi Se Bi 84.84
78 7 4 6 37 # Bi Se Bi 180.00
79 5 4 6 53 # Bi Se Bi 84.84
80 2 6 4 22 # Se Bi Se 90.86
81 8 6 4 25 # Se Bi Se 84.84
82 6 4 25 7 # Bi Se Bi 95.16
83 5 4 25 23 # Bi Se Bi 84.84
84 5 4 25 24 # Bi Se Bi 84.84
85 7 4 25 27 # Bi Se Bi 180.00
86 6 4 25 28 # Bi Se Bi 95.16
87 2 5 7 9 # Se Bi Se 90.86
88 2 5 7 10 # Se Bi Se 90.86
89 3 5 7 29 # Se Bi Se 174.16
90 8 5 7 25 # Se Bi Se 84.84
91 8 5 7 66 # Se Bi Se 84.84
92 5 7 5 8 # Bi Se Bi 84.84
93 7 7 5 14 # Bi Se Bi 180.00
94 5 7 5 17 # Bi Se Bi 84.84
95 2 5 8 10 # Se Bi Se 90.86
96 2 5 8 20 # Se Bi Se 90.86
97 3 5 8 39 # Se Bi Se 174.16
98 8 5 8 6 # Se Bi Se 84.84
99 8 5 8 16 # Se Bi Se 84.84
100 6 8 5 14 # Bi Se Bi 95.16
101 5 8 5 17 # Bi Se Bi 84.84
102 2 5 14 11 # Se Bi Se 90.86
103 3 5 14 12 # Se Bi Se 174.16
104 8 5 14 15 # Se Bi Se 84.84
105 8 5 14 16 # Se Bi Se 84.84
106 6 14 5 17 # Bi Se Bi 95.16
107 2 5 17 9 # Se Bi Se 90.86
108 3 5 17 19 # Se Bi Se 174.16
109 2 5 17 20 # Se Bi Se 90.86
110 8 5 17 15 # Se Bi Se 84.84
111 8 5 17 76 # Se Bi Se 84.84
112 2 6 8 10 # Se Bi Se 90.86
113 3 6 8 20 # Se Bi Se 174.16
114 2 6 8 39 # Se Bi Se 90.86
115 8 6 8 16 # Se Bi Se 84.84
116 5 8 6 28 # Bi Se Bi 84.84
117 6 8 6 33 # Bi Se Bi 95.16
118 5 8 6 37 # Bi Se Bi 84.84
119 7 8 6 53 # Bi Se Bi 180.00
120 2 6 28 10 # Se Bi Se 90.86
121 3 6 28 30 # Se Bi Se 174.16
122 2 6 28 59 # Se Bi Se 90.86
123 8 6 28 25 # Se Bi Se 84.84
124 8 6 28 26 # Se Bi Se 84.84
125 7 28 6 33 # Bi Se Bi 180.00
126 5 28 6 37 # Bi Se Bi 84.84
127 6 28 6 53 # Bi Se Bi 95.16
128 2 6 33 31 # Se Bi Se 90.86
129 3 6 33 41 # Se Bi Se 174.16
130 8 6 33 16 # Se Bi Se 84.84
131 8 6 33 35 # Se Bi Se 84.84
132 6 33 6 37 # Bi Se Bi 95.16
133 5 33 6 53 # Bi Se Bi 84.84
134 2 6 37 39 # Se Bi Se 90.86
135 3 6 37 40 # Se Bi Se 174.16
136 2 6 37 59 # Se Bi Se 90.86
137 8 6 37 35 # Se Bi Se 84.84
138 8 6 37 55 # Se Bi Se 84.84
139 6 37 6 53 # Bi Se Bi 95.16
140 2 6 53 22 # Se Bi Se 90.86
141 2 6 53 31 # Se Bi Se 90.86
142 3 6 53 51 # Se Bi Se 174.16
143 8 6 53 26 # Se Bi Se 84.84
144 8 6 53 55 # Se Bi Se 84.84
145 4 7 9 17 # Bi Se Bi 93.15
146 4 7 9 68 # Bi Se Bi 93.15
147 1 9 7 10 # Se Bi Se 93.15
148 1 9 7 29 # Se Bi Se 93.15
149 3 9 7 25 # Se Bi Se 174.16
150 2 9 7 66 # Se Bi Se 90.86
151 4 7 10 8 # Bi Se Bi 93.15
152 4 7 10 28 # Bi Se Bi 93.15
153 1 10 7 29 # Se Bi Se 93.15
154 2 10 7 25 # Se Bi Se 90.86
155 3 10 7 66 # Se Bi Se 174.16
156 4 7 29 27 # Bi Se Bi 93.15
157 4 7 29 88 # Bi Se Bi 93.15
158 2 29 7 66 # Se Bi Se 90.86
159 6 7 25 23 # Bi Se Bi 95.16
160 7 7 25 24 # Bi Se Bi 180.00
161 5 7 25 27 # Bi Se Bi 84.84
162 5 7 25 28 # Bi Se Bi 84.84
163 2 25 7 29 # Se Bi Se 90.86
164 8 25 7 66 # Se Bi Se 84.84
165 6 7 66 23 # Bi Se Bi 95.16
166 7 7 66 64 # Bi Se Bi 180.00
167 5 7 66 68 # Bi Se Bi 84.84
168 5 7 66 88 # Bi Se Bi 84.84
169 4 8 10 28 # Bi Se Bi 93.15
170 1 10 8 20 # Se Bi Se 93.15
171 1 10 8 39 # Se Bi Se 93.15
172 3 10 8 16 # Se Bi Se 174.16
173 4 8 20 17 # Bi Se Bi 93.15
174 4 8 20 18 # Bi Se Bi 93.15
175 1 20 8 39 # Se Bi Se 93.15
176 4 8 39 37 # Bi Se Bi 93.15
177 4 8 39 47 # Bi Se Bi 93.15
178 6 8 16 14 # Bi Se Bi 95.16
179 5 8 16 18 # Bi Se Bi 84.84
180 6 8 16 33 # Bi Se Bi 95.16
181 7 8 16 43 # Bi Se Bi 180.00
182 5 8 16 47 # Bi Se Bi 84.84
183 2 16 8 20 # Se Bi Se 90.86
184 2 16 8 39 # Se Bi Se 90.86
185 1 9 17 19 # Se Bi Se 93.15
186 1 9 17 20 # Se Bi Se 93.15
187 3 9 17 15 # Se Bi Se 174.16
188 2 9 17 76 # Se Bi Se 90.86
189 4 17 9 68 # Bi Se Bi 93.15
190 1 9 68 70 # Se Bi Se 93.15
191 1 9 68 80 # Se Bi Se 93.15
192 3 9 68 65 # Se Bi Se 174.16
193 2 9 68 66 # Se Bi Se 90.86
194 2 9 68 76 # Se Bi Se 90.86
195 1 10 28 30 # Se Bi Se 93.15
196 1 10 28 59 # Se Bi Se 93.15
197 2 10 28 25 # Se Bi Se 90.86
198 3 10 28 26 # Se Bi Se 174.16
199 1 11 13 21 # Se Bi Se 93.15
200 1 11 13 72 # Se Bi Se 93.15
201 2 11 13 15 # Se Bi Se 90.86
202 2 11 13 76 # Se Bi Se 90.86
203 3 11 13 86 # Se Bi Se 174.16
204 4 13 11 14 # Bi Se Bi 93.15
205 1 11 14 12 # Se Bi Se 93.15
206 2 11 14 15 # Se Bi Se 90.86
207 3 11 14 16 # Se Bi Se 174.16
208 2 12 14 15 # Se Bi Se 90.86
209 2 12 14 16 # Se Bi Se 90.86
210 4 14 12 24 # Bi Se Bi 93.15
211 4 14 12 43 # Bi Se Bi 93.15
212 1 12 24 21 # Se Bi Se 93.15
213 1 12 24 22 # Se Bi Se 93.15
214 2 12 24 15 # Se Bi Se 90.86
215 3 12 24 25 # Se Bi Se 174.16
216 2 12 24 26 # Se Bi Se 90.86
217 4 24 12 43 # Bi Se Bi 93.15
218 1 12 43 41 # Se Bi Se 93.15
219 1 12 43 51 # Se Bi Se 93.15
220 2 12 43 16 # Se Bi Se 90.86
221 2 12 43 26 # Se Bi Se 90.86
222 3 12 43 45 # Se Bi Se 174.16
223 4 13 21 23 # Bi Se Bi 93.15
224 4 13 21 24 # Bi Se Bi 93.15
225 1 21 13 72 # Se Bi Se 93.15
226 3 21 13 76 # Se Bi Se 174.16
227 2 21 13 86 # Se Bi Se 90.86
228 4 13 72 74 # Bi Se Bi 93.15
229 4 13 72 84 # Bi Se Bi 93.15
230 2 72 13 76 # Se Bi Se 90.86
231 2 72 13 86 # Se Bi Se 90.86
232 5 13 15 14 # Bi Se Bi 84.84
233 6 13 15 17 # Bi Se Bi 95.16
234 7 13 15 18 # Bi Se Bi 180.00
235 5 13 15 24 # Bi Se Bi 84.84
236 6 13 15 27 # Bi Se Bi 95.16
237 2 15 13 21 # Se Bi Se 90.86
238 3 15 13 72 # Se Bi Se 174.16
239 8 15 13 76 # Se Bi Se 84.84
240 8 15 13 86 # Se Bi Se 84.84
241 6 13 76 17 # Bi Se Bi 95.16
242 7 13 76 68 # Bi Se Bi 180.00
243 5 13 76 74 # Bi Se Bi 84.84
244 6 13 76 78 # Bi Se Bi 95.16
245 8 76 13 86 # Se Bi Se 84.84
246 5 13 86 23 # Bi Se Bi 84.84
247 6 13 86 27 # Bi Se Bi 95.16
248 6 13 86 78 # Bi Se Bi 95.16
249 5 13 86 84 # Bi Se Bi 84.84
250 7 13 86 88 # Bi Se Bi 180.00
251 6 14 15 17 # Bi Se Bi 95.16
252 6 14 15 18 # Bi Se Bi 95.16
253 5 14 15 24 # Bi Se Bi 84.84
254 7 14 15 27 # Bi Se Bi 180.00
255 8 15 14 16 # Se Bi Se 84.84
256 6 14 16 18 # Bi Se Bi 95.16
257 5 14 16 33 # Bi Se Bi 84.84
258 5 14 16 43 # Bi Se Bi 84.84
259 7 14 16 47 # Bi Se Bi 180.00
260 2 15 17 19 # Se Bi Se 90.86
261 2 15 17 20 # Se Bi Se 90.86
262 8 15 17 76 # Se Bi Se 84.84
263 5 17 15 18 # Bi Se Bi 84.84
264 7 17 15 24 # Bi Se Bi 180.00
265 5 17 15 27 # Bi Se Bi 84.84
266 2 15 18 20 # Se Bi Se 90.86
267 2 15 18 30 # Se Bi Se 90.86
268 3 15 18 49 # Se Bi Se 174.16
269 8 15 18 16 # Se Bi Se 84.84
270 8 15 18 26 # Se Bi Se 84.84
271 6 18 15 24 # Bi Se Bi 95.16
272 5 18 15 27 # Bi Se Bi 84.84
273 2 15 24 21 # Se Bi Se 90.86
274 3 15 24 22 # Se Bi Se 174.16
275 8 15 24 25 # Se Bi Se 84.84
276 8 15 24 26 # Se Bi Se 84.84
277 6 24 15 27 # Bi Se Bi 95.16
278 2 15 27 19 # Se Bi Se 90.86
279 3 15 27 29 # Se Bi Se 174.16
280 2 15 27 30 # Se Bi Se 90.86
281 8 15 27 25 # Se Bi Se 84.84
282 8 15 27 86 # Se Bi Se 84.84
283 2 16 18 20 # Se Bi Se 90.86
