    28   1   1   1.0      7.5119999999999996      2.8913701499999993      3.3304999999999998
    29   1   1   1.0      8.7639999999999993      2.1685276099999991                       0
    30   1   2   1.0                  10.016      2.8913701499999993                       0
    31   1   2   1.0      8.7639999999999993      2.1685276099999991      3.3304999999999998
    32   1   1   1.0                  10.016      2.8913701499999993      3.3304999999999998
    33   1   1   1.0                   2.504      4.3370552199999981                       0
    34   1   2   1.0      3.7559999999999998      5.0598977599999984                       0
    35   1   2   1.0                   2.504      4.3370552199999981      3.3304999999999998
    36   1   1   1.0      3.7559999999999998      5.0598977599999984      3.3304999999999998
    37   1   1   1.0                   5.008      4.3370552199999981                       0
    38   1   2   1.0      6.2599999999999998      5.0598977599999984                       0
    39   1   2   1.0                   5.008      4.3370552199999981      3.3304999999999998
    40   1   1   1.0      6.2599999999999998      5.0598977599999984      3.3304999999999998
    41   1   1   1.0      7.5119999999999996      4.3370552199999981                       0
    42   1   2   1.0      8.7639999999999993      5.0598977599999984                       0
    43   1   2   1.0      7.5119999999999996      4.3370552199999981      3.3304999999999998
    44   1   1   1.0      8.7639999999999993      5.0598977599999984      3.3304999999999998
    45   1   1   1.0                  10.016      4.3370552199999981                       0
    46   1   2   1.0      11.268000000000001      5.0598977599999984                       0
    47   1   2   1.0                  10.016      4.3370552199999981      3.3304999999999998
    48   1   1   1.0      11.268000000000001      5.0598977599999984      3.3304999999999998
    49   1   1   1.0      3.7559999999999998       6.505582829999998                       0
    50   1   2   1.0                   5.008      7.2284253699999983                       0
    51   1   2   1.0      3.7559999999999998       6.505582829999998      3.3304999999999998
    52   1   1   1.0                   5.008      7.2284253699999983      3.3304999999999998
    53   1   1   1.0      6.2599999999999998       6.505582829999998                       0
    54   1   2   1.0      7.5119999999999996      7.2284253699999983                       0
    55   1   2   1.0      6.2599999999999998       6.505582829999998      3.3304999999999998
    56   1   1   1.0      7.5119999999999996      7.2284253699999983      3.3304999999999998
    57   1   1   1.0      8.7639999999999993       6.505582829999998                       0
    58   1   2   1.0                  10.016      7.2284253699999983                       0
    59   1   2   1.0      8.7639999999999993       6.505582829999998      3.3304999999999998
    60   1   1   1.0                  10.016      7.2284253699999983      3.3304999999999998
    61   1   1   1.0      11.268000000000001       6.505582829999998                       0
    62   1   2   1.0                   12.52      7.2284253699999983                       0
    63   1   2   1.0      11.268000000000001       6.505582829999998      3.3304999999999998
    64   1   1   1.0                   12.52      7.2284253699999983      3.3304999999999998
    65   1   1   1.0                       0                       0      6.6609999999999996
    66   1   2   1.0                   1.252     0.72284253999999981      6.6609999999999996
    67   1   2   1.0                       0                       0      9.9915000000000003
    68   1   1   1.0                   1.252     0.72284253999999981      9.9915000000000003
    69   1   1   1.0                   2.504                       0      6.6609999999999996
    70   1   2   1.0      3.7559999999999998     0.72284253999999981      6.6609999999999996
    71   1   2   1.0                   2.504                       0      9.9915000000000003
    72   1   1   1.0      3.7559999999999998     0.72284253999999981      9.9915000000000003
    73   1   1   1.0                   5.008                       0      6.6609999999999996
    74   1   2   1.0      6.2599999999999998     0.72284253999999981      6.6609999999999996
    75   1   2   1.0                   5.008                       0      9.9915000000000003
    76   1   1   1.0      6.2599999999999998     0.72284253999999981      9.9915000000000003
    77   1   1   1.0      7.5119999999999996                       0      6.6609999999999996
    78   1   2   1.0      8.7639999999999993     0.72284253999999981      6.6609999999999996
    79   1   2   1.0      7.5119999999999996                       0      9.9915000000000003
    80   1   1   1.0      8.7639999999999993     0.72284253999999981      9.9915000000000003
    81   1   1   1.0                   1.252      2.1685276099999991      6.6609999999999996
    82   1   2   1.0                   2.504      2.8913701499999993      6.6609999999999996
    83   1   2   1.0                   1.252      2.1685276099999991      9.9915000000000003
    84   1   1   1.0                   2.504      2.8913701499999993      9.9915000000000003
    85   1   1   1.0      3.7559999999999998      2.1685276099999991      6.6609999999999996
    86   1   2   1.0                   5.008      2.8913701499999993      6.6609999999999996
    87   1   2   1.0      3.7559999999999998      2.1685276099999991      9.9915000000000003
    88   1   1   1.0                   5.008      2.8913701499999993      9.9915000000000003
    89   1   1   1.0      6.2599999999999998      2.1685276099999991      6.6609999999999996
    90   1   2   1.0      7.5119999999999996      2.8913701499999993      6.6609999999999996
    91   1   2   1.0      6.2599999999999998      2.1685276099999991      9.9915000000000003
    92   1   1   1.0      7.5119999999999996      2.8913701499999993      9.9915000000000003
    93   1   1   1.0      8.7639999999999993      2.1685276099999991      6.6609999999999996
    94   1   2   1.0                  10.016      2.8913701499999993      6.6609999999999996
    95   1   2   1.0      8.7639999999999993      2.1685276099999991      9.9915000000000003
    96   1   1   1.0                  10.016      2.8913701499999993      9.9915000000000003
    97   1   1   1.0                   2.504      4.3370552199999981      6.6609999999999996
    98   1   2   1.0      3.7559999999999998      5.0598977599999984      6.6609999999999996
    99   1   2   1.0                   2.504      4.3370552199999981      9.9915000000000003
   100   1   1   1.0      3.7559999999999998      5.0598977599999984      9.9915000000000003
   101   1   1   1.0                   5.008      4.3370552199999981      6.6609999999999996
   102   1   2   1.0      6.2599999999999998      5.0598977599999984      6.6609999999999996
   103   1   2   1.0                   5.008      4.3370552199999981      9.9915000000000003
   104   1   1   1.0      6.2599999999999998      5.0598977599999984      9.9915000000000003
   105   1   1   1.0      7.5119999999999996      4.3370552199999981      6.6609999999999996
   106   1   2   1.0      8.7639999999999993      5.0598977599999984      6.6609999999999996
   107   1   2   1.0      7.5119999999999996      4.3370552199999981      9.9915000000000003
   108   1   1   1.0      8.7639999999999993      5.0598977599999984      9.9915000000000003
   109   1   1   1.0                  10.016      4.3370552199999981      6.6609999999999996
   110   1   2   1.0      11.268000000000001      5.0598977599999984      6.6609999999999996
   111   1   2   1.0                  10.016      4.3370552199999981      9.9915000000000003
   112   1   1   1.0      11.268000000000001      5.0598977599999984      9.9915000000000003
   113   1   1   1.0      3.7559999999999998       6.505582829999998      6.6609999999999996
   114   1   2   1.0                   5.008      7.2284253699999983      6.6609999999999996
   115   1   2   1.0      3.7559999999999998       6.505582829999998      9.9915000000000003
   116   1   1   1.0                   5.008      7.2284253699999983      9.9915000000000003
   117   1   1   1.0      6.2599999999999998       6.505582829999998      6.6609999999999996
   118   1   2   1.0      7.5119999999999996      7.2284253699999983      6.6609999999999996
   119   1   2   1.0      6.2599999999999998       6.505582829999998      9.9915000000000003
   120   1   1   1.0      7.5119999999999996      7.2284253699999983      9.9915000000000003
   121   1   1   1.0      8.7639999999999993       6.505582829999998      6.6609999999999996
   122   1   2   1.0                  10.016      7.2284253699999983      6.6609999999999996
   123   1   2   1.0      8.7639999999999993       6.505582829999998      9.9915000000000003
   124   1   1   1.0                  10.016      7.2284253699999983      9.9915000000000003
   125   1   1   1.0      11.268000000000001       6.505582829999998      6.6609999999999996
   126   1   2   1.0                   12.52      7.2284253699999983      6.6609999999999996
   127   1   2   1.0      11.268000000000001       6.505582829999998      9.9915000000000003
   128   1   1   1.0                   12.52      7.2284253699999983      9.9915000000000003

Bonds

  1   1   1   2
  2   1   1  14
  3   1   1  50
  4   1   2   5
  5   1   2  17
  6   1   3   4
  7   1   3  16
  8   1   3  52
  9   1   4   7
 10   1   4  19
 11   1   5   6
 12   1   5  54
 13   1   6   9
 14   1   6  21
 15   1   7   8
 16   1   7  56
 17   1   8  11
 18   1   8  23
 19   1   9  10
 20   1   9  58
 21   1  10  13
 22   1  10  25
 23   1  11  12
 24   1  11  60
 25   1  12  15
 26   1  12  27
 27   1  13  14
 28   1  13  62
 29   1  14  29
 30   1  15  16
 31   1  15  64
 32   1  16  31
 33   1  17  18
 34   1  17  30
 35   1  18  21
 36   1  18  33
 37   1  19  20
 38   1  19  32
 39   1  20  23
 40   1  20  35
 41   1  21  22
 42   1  22  25
 43   1  22  37
 44   1  23  24
 45   1  24  27
 46   1  24  39
 47   1  25  26
 48   1  26  29
 49   1  26  41
 50   1  27  28
 51   1  28  31
 52   1  28  43
 53   1  29  30
 54   1  30  45
 55   1  31  32
 56   1  32  47
 57   1  33  34
 58   1  33  46
 59   1  34  37
 60   1  34  49
 61   1  35  36
 62   1  35  48
 63   1  36  39
 64   1  36  51
 65   1  37  38
 66   1  38  41
 67   1  38  53
 68   1  39  40
 69   1  40  43
 70   1  40  55
 71   1  41  42
 72   1  42  45
 73   1  42  57
 74   1  43  44
 75   1  44  47
 76   1  44  59
 77   1  45  46
 78   1  46  61
 79   1  47  48
 80   1  48  63
 81   1  49  50
 82   1  49  62
 83   1  50  53
 84   1  51  52
 85   1  51  64
 86   1  52  55
 87   1  53  54
 88   1  54  57
 89   1  55  56
 90   1  56  59
 91   1  57  58
 92   1  58  61
 93   1  59  60
 94   1  60  63
 95   1  61  62
 96   1  63  64
 97   1  65  66
 98   1  65  78
 99   1  65 114
100   1  66  69
101   1  66  81
102   1  67  68
103   1  67  80
104   1  67 116
105   1  68  71
106   1  68  83
107   1  69  70
108   1  69 118
109   1  70  73
110   1  70  85
111   1  71  72
112   1  71 120
113   1  72  75
114   1  72  87
115   1  73  74
116   1  73 122
117   1  74  77
118   1  74  89
119   1  75  76
120   1  75 124
121   1  76  79
122   1  76  91
123   1  77  78
124   1  77 126
125   1  78  93
126   1  79  80
127   1  79 128
128   1  80  95
129   1  81  82
130   1  81  94
131   1  82  85
132   1  82  97
133   1  83  84
134   1  83  96
135   1  84  87
136   1  84  99
137   1  85  86
138   1  86  89
139   1  86 101
140   1  87  88
141   1  88  91
142   1  88 103
143   1  89  90
144   1  90  93
145   1  90 105
146   1  91  92
147   1  92  95
148   1  92 107
149   1  93  94
150   1  94 109
151   1  95  96
152   1  96 111
153   1  97  98
154   1  97 110
155   1  98 101
156   1  98 113
157   1  99 100
158   1  99 112
159   1 100 103
160   1 100 115
161   1 101 102
162   1 102 105
163   1 102 117
164   1 103 104
165   1 104 107
166   1 104 119
167   1 105 106
168   1 106 109
169   1 106 121
170   1 107 108
171   1 108 111
172   1 108 123
173   1 109 110
174   1 110 125
175   1 111 112
176   1 112 127
177   1 113 114
178   1 113 126
179   1 114 117
180   1 115 116
181   1 115 128
182   1 116 119
183   1 117 118
184   1 118 121
185   1 119 120
186   1 120 123
187   1 121 122
188   1 122 125
189   1 123 124
190   1 124 127
191   1 125 126
192   1 127 128

Angles

  1   2   2   1  14
  2   2   2   1  50
  3   2  14   1  50
  4   1   1   2   5
  5   1   1   2  17
  6   1   5   2  17
  7   1   4   3  16
  8   1   4   3  52
  9   1  16   3  52
 10   2   3   4   7
 11   2   3   4  19
 12   2   7   4  19
 13   2   2   5   6
 14   2   2   5  54
 15   2   6   5  54
 16   1   5   6   9
 17   1   5   6  21
 18   1   9   6  21
 19   1   4   7   8
 20   1   4   7  56
 21   1   8   7  56
 22   2   7   8  11
 23   2   7   8  23
 24   2  11   8  23
 25   2   6   9  10
 26   2   6   9  58
 27   2  10   9  58
 28   1   9  10  13
 29   1   9  10  25
 30   1  13  10  25
 31   1   8  11  12
 32   1   8  11  60
 33   1  12  11  60
 34   2  11  12  15
 35   2  11  12  27
 36   2  15  12  27
 37   2  10  13  14
 38   2  10  13  62
 39   2  14  13  62
 40   1   1  14  13
 41   1   1  14  29
 42   1  13  14  29
 43   1  12  15  16
 44   1  12  15  64
 45   1  16  15  64
 46   2   3  16  15
 47   2   3  16  31
 48   2  15  16  31
 49   2   2  17  18
 50   2   2  17  30
 51   2  18  17  30
 52   1  17  18  21
 53   1  17  18  33
 54   1  21  18  33
 55   1   4  19  20
 56   1   4  19  32
 57   1  20  19  32
 58   2  19  20  23
 59   2  19  20  35
 60   2  23  20  35
 61   2   6  21  18
 62   2   6  21  22
 63   2  18  21  22
 64   1  21  22  25
 65   1  21  22  37
 66   1  25  22  37
 67   1   8  23  20
 68   1   8  23  24
 69   1  20  23  24
 70   2  23  24  27
 71   2  23  24  39
 72   2  27  24  39
 73   2  10  25  22
 74   2  10  25  26
 75   2  22  25  26
 76   1  25  26  29
 77   1  25  26  41
 78   1  29  26  41
 79   1  12  27  24
 80   1  12  27  28
 81   1  24  27  28
 82   2  27  28  31
 83   2  27  28  43
 84   2  31  28  43
 85   2  14  29  26
 86   2  14  29  30
 87   2  26  29  30
 88   1  17  30  29
 89   1  17  30  45
 90   1  29  30  45
 91   1  16  31  28
 92   1  16  31  32
 93   1  28  31  32
 94   2  19  32  31
 95   2  19  32  47
 96   2  31  32  47
 97   2  18  33  34
 98   2  18  33  46
 99   2  34  33  46
100   1  33  34  37
101   1  33  34  49
102   1  37  34  49
103   1  20  35  36
104   1  20  35  48
105   1  36  35  48
106   2  35  36  39
107   2  35  36  51
108   2  39  36  51
109   2  22  37  34
110   2  22  37  38
111   2  34  37  38
112   1  37  38  41
113   1  37  38  53
114   1  41  38  53
115   1  24  39  36
116   1  24  39  40
117   1  36  39  40
118   2  39  40  43
119   2  39  40  55
120   2  43  40  55
121   2  26  41  38
122   2  26  41  42
123   2  38  41  42
124   1  41  42  45
125   1  41  42  57
126   1  45  42  57
127   1  28  43  40
128   1  28  43  44
129   1  40  43  44
130   2  43  44  47
131   2  43  44  59
132   2  47  44  59
133   2  30  45  42
134   2  30  45  46
135   2  42  45  46
136   1  33  46  45
137   1  33  46  61
138   1  45  46  61
139   1  32  47  44
140   1  32  47  48
141   1  44  47  48
142   2  35  48  47
143   2  35  48  63
144   2  47  48  63
145   2  34  49  50
146   2  34  49  62
147   2  50  49  62
148   1   1  50  49
149   1   1  50  53
150   1  49  50  53
151   1  36  51  52
152   1  36  51  64
153   1  52  51  64
154   2   3  52  51
155   2   3  52  55
156   2  51  52  55
157   2  38  53  50
158   2  38  53  54
159   2  50  53  54
160   1   5  54  53
161   1   5  54  57
162   1  53  54  57
163   1  40  55  52
164   1  40  55  56
165   1  52  55  56
166   2   7  56  55
167   2   7  56  59
168   2  55  56  59
169   2  42  57  54
170   2  42  57  58
171   2  54  57  58
172   1   9  58  57
173   1   9  58  61
174   1  57  58  61
175   1  44  59  56
176   1  44  59  60
177   1  56  59  60
178   2  11  60  59
179   2  11  60  63
180   2  59  60  63
181   2  46  61  58
182   2  46  61  62
183   2  58  61  62
184   1  13  62  49
185   1  13  62  61
186   1  49  62  61
187   1  48  63  60
188   1  48  63  64
189   1  60  63  64
190   2  15  64  51
191   2  15  64  63
192   2  51  64  63
193   2  66  65  78
194   2  66  65 114
195   2  78  65 114
196   1  65  66  69
197   1  65  66  81
198   1  69  66  81
199   1  68  67  80
200   1  68  67 116
201   1  80  67 116
202   2  67  68  71
203   2  67  68  83
204   2  71  68  83
205   2  66  69  70
206   2  66  69 118
207   2  70  69 118
208   1  69  70  73
209   1  69  70  85
210   1  73  70  85
211   1  68  71  72
212   1  68  71 120
213   1  72  71 120
214   2  71  72  75
215   2  71  72  87
216   2  75  72  87
217   2  70  73  74
218   2  70  73 122
219   2  74  73 122
220   1  73  74  77
221   1  73  74  89
222   1  77  74  89
223   1  72  75  76
224   1  72  75 124
225   1  76  75 124
226   2  75  76  79
227   2  75  76  91
228   2  79  76  91
229   2  74  77  78
230   2  74  77 126
231   2  78  77 126
232   1  65  78  77
233   1  65  78  93
234   1  77  78  93
235   1  76  79  80
236   1  76  79 128
237   1  80  79 128
238   2  67  80  79
239   2  67  80  95
240   2  79  80  95
241   2  66  81  82
242   2  66  81  94
243   2  82  81  94
244   1  81  82  85
245   1  81  82  97
246   1  85  82  97
247   1  68  83  84
248   1  68  83  96
249   1  84  83  96
250   2  83  84  87
251   2  83  84  99
252   2  87  84  99
253   2  70  85  82
254   2  70  85  86
255   2  82  85  86
256   1  85  86  89
257   1  85  86 101
258   1  89  86 101
259   1  72  87  84
260   1  72  87  88
261   1  84  87  88
262   2  87  88  91
263   2  87  88 103
264   2  91  88 103
265   2  74  89  86
266   2  74  89  90
267   2  86  89  90
268   1  89  90  93
269   1  89  90 105
270   1  93  90 105
271   1  76  91  88
272   1  76  91  92
273   1  88  91  92
274   2  91  92  95
275   2  91  92 107
276   2  95  92 107
277   2  78  93  90
278   2  78  93  94
279   2  90  93  94
280   1  81  94  93
281   1  81  94 109
282   1  93  94 109
283   1  80  95  92
284   1  80  95  96
285   1  92  95  96
286   2  83  96  95
287   2  83  96 111
288   2  95  96 111
289   2  82  97  98
290   2  82  97 110
291   2  98  97 110
292   1  97  98 101
293   1  97  98 113
294   1 101  98 113
295   1  84  99 100
296   1  84  99 112
297   1 100  99 112
298   2  99 100 103
299   2  99 100 115
300   2 103 100 115
301   2  86 101  98
302   2  86 101 102
303   2  98 101 102
304   1 101 102 105
305   1 101 102 117
306   1 105 102 117
307   1  88 103 100
308   1  88 103 104
309   1 100 103 104
310   2 103 104 107
311   2 103 104 119
312   2 107 104 119
313   2  90 105 102
314   2  90 105 106
315   2 102 105 106
316   1 105 106 109
317   1 105 106 121
318   1 109 106 121
319   1  92 107 104
320   1  92 107 108
321   1 104 107 108
322   2 107 108 111
323   2 107 108 123
324   2 111 108 123
325   2  94 109 106
326   2  94 109 110
327   2 106 109 110
328   1  97 110 109
329   1  97 110 125
330   1 109 110 125
331   1  96 111 108
332   1  96 111 112
333   1 108 111 112
334   2  99 112 111
335   2  99 112 127
336   2 111 112 127
337   2  98 113 114
338   2  98 113 126
339   2 114 113 126
340   1  65 114 113
341   1  65 114 117
342   1 113 114 117
343   1 100 115 116
344   1 100 115 128
345   1 116 115 128
346   2  67 116 115
347   2  67 116 119
348   2 115 116 119
349   2 102 117 114
350   2 102 117 118
351   2 114 117 118
352   1  69 118 117
353   1  69 118 121
354   1 117 118 121
355   1 104 119 116
356   1 104 119 120
357   1 116 119 120
358   2  71 120 119
359   2  71 120 123
360   2 119 120 123
361   2 106 121 118
362   2 106 121 122
363   2 118 121 122
364   1  73 122 121
365   1  73 122 125
366   1 121 122 125
367   1 108 123 120
368   1 108 123 124
369   1 120 123 124
370   2  75 124 123
371   2  75 124 127
372   2 123 124 127
373   2 110 125 122
374   2 110 125 126
375   2 122 125 126
376   1  77 126 113
377   1  77 126 125
378   1 113 126 125
379   1 112 127 124
380   1 112 127 128
381   1 124 127 128
382   2  79 128 115
383   2  79 128 127
384   2 115 128 127

Dihedrals

  1   2   1   2   5   6
  2   1   1   2   5  54
  3   2   1   2  17  18
  4   1   1   2  17  30
  5   2   1  14  29  26
  6   1   1  14  29  30
  7   2   1  50  53  38
  8   1   1  50  53  54
  9   2   2   1  14  13
 10   1   2   1  14  29
 11   2   2   1  50  49
 12   1   2   1  50  53
 13   2   2   5   6   9
 14   1   2   5   6  21
 15   1   2   5  54  53
 16   2   2   5  54  57
 17   1   2  17  18  21
 18   2   2  17  18  33
 19   1   2  17  30  29
 20   2   2  17  30  45
 21   2   3   4   7   8
 22   1   3   4   7  56
 23   2   3   4  19  20
 24   1   3   4  19  32
 25   2   3  16  31  28
 26   1   3  16  31  32
 27   2   3  52  55  40
 28   1   3  52  55  56
 29   2   4   3  16  15
 30   1   4   3  16  31
 31   2   4   3  52  51
 32   1   4   3  52  55
 33   2   4   7   8  11
 34   1   4   7   8  23
 35   1   4   7  56  55
 36   2   4   7  56  59
 37   1   4  19  20  23
 38   2   4  19  20  35
 39   1   4  19  32  31
 40   2   4  19  32  47
 41   1   5   2  17  18
 42   2   5   2  17  30
 43   2   5   6   9  10
 44   1   5   6   9  58
 45   1   5   6  21  18
 46   2   5   6  21  22
 47   2   5  54  57  42
 48   1   5  54  57  58
 49   2   6   5  54  53
 50   1   6   5  54  57
 51   2   6   9  10  13
 52   1   6   9  10  25
 53   1   6   9  58  57
 54   2   6   9  58  61
 55   1   6  21  22  25
 56   2   6  21  22  37
 57   1   7   4  19  20
 58   2   7   4  19  32
 59   2   7   8  11  12
 60   1   7   8  11  60
 61   1   7   8  23  20
 62   2   7   8  23  24
 63   2   7  56  59  44
 64   1   7  56  59  60
 65   2   8   7  56  55
 66   1   8   7  56  59
 67   2   8  11  12  15
 68   1   8  11  12  27
 69   1   8  11  60  59
 70   2   8  11  60  63
 71   1   8  23  24  27
 72   2   8  23  24  39
 73   2   9   6  21  18
 74   1   9   6  21  22
 75   2   9  10  13  14
 76   1   9  10  13  62
 77   1   9  10  25  22
 78   2   9  10  25  26
 79   2   9  58  61  46
 80   1   9  58  61  62
 81   2  10   9  58  57
 82   1  10   9  58  61
 83   2  10  13  14   1
 84   1  10  13  14  29
 85   2  10  13  62  49
 86   1  10  13  62  61
 87   1  10  25  26  29
 88   2  10  25  26  41
 89   2  11   8  23  20
 90   1  11   8  23  24
 91   2  11  12  15  16
 92   1  11  12  15  64
 93   1  11  12  27  24
 94   2  11  12  27  28
 95   2  11  60  63  48
 96   1  11  60  63  64
 97   2  12  11  60  59
 98   1  12  11  60  63
 99   2  12  15  16   3
100   1  12  15  16  31
101   2  12  15  64  51
102   1  12  15  64  63
103   1  12  27  28  31
104   2  12  27  28  43
105   2  13  10  25  22
106   1  13  10  25  26
107   1  13  14  29  26
108   2  13  14  29  30
109   2  14   1   2   5
110   1  14   1   2  17
111   1  14   1  50  49
112   2  14   1  50  53
113   1  14  13  62  49
114   2  14  13  62  61
115   1  14  29  30  17
116   2  14  29  30  45
117   2  15  12  27  24
118   1  15  12  27  28
119   1  15  16  31  28
120   2  15  16  31  32
121   2  16   3   4   7
122   1  16   3   4  19
123   1  16   3  52  51
124   2  16   3  52  55
125   1  16  15  64  51
126   2  16  15  64  63
127   1  16  31  32  19
128   2  16  31  32  47
129   1  17   2   5   6
130   2  17   2   5  54
131   1  17  18  21   6
132   2  17  18  21  22
133   2  17  18  33  34
134   1  17  18  33  46
135   2  17  30  45  42
136   1  17  30  45  46
137   2  18  17  30  29
138   1  18  17  30  45
139   2  18  21  22  25
140   1  18  21  22  37
141   1  18  33  34  37
142   2  18  33  34  49
143   1  18  33  46  45
144   2  18  33  46  61
145   1  19   4   7   8
146   2  19   4   7  56
147   1  19  20  23   8
148   2  19  20  23  24
149   2  19  20  35  36
150   1  19  20  35  48
151   2  19  32  47  44
152   1  19  32  47  48
153   2  20  19  32  31
154   1  20  19  32  47
155   2  20  23  24  27
156   1  20  23  24  39
157   1  20  35  36  39
158   2  20  35  36  51
159   1  20  35  48  47
160   2  20  35  48  63
161   1  21   6   9  10
162   2  21   6   9  58
163   1  21  18  33  34
164   2  21  18  33  46
165   1  21  22  25  10
166   2  21  22  25  26
167   1  21  22  37  34
168   2  21  22  37  38
169   2  22  25  26  29
170   1  22  25  26  41
171   1  22  37  38  41
172   2  22  37  38  53
173   1  23   8  11  12
174   2  23   8  11  60
175   1  23  20  35  36
176   2  23  20  35  48
177   1  23  24  27  12
178   2  23  24  27  28
179   1  23  24  39  36
180   2  23  24  39  40
181   2  24  27  28  31
182   1  24  27  28  43
183   1  24  39  40  43
184   2  24  39  40  55
185   1  25  10  13  14
186   2  25  10  13  62
187   2  25  22  37  34
188   1  25  22  37  38
189   1  25  26  29  14
190   2  25  26  29  30
191   1  25  26  41  38
192   2  25  26  41  42
193   2  26  29  30  17
194   1  26  29  30  45
195   1  26  41  42  45
196   2  26  41  42  57
197   1  27  12  15  16
198   2  27  12  15  64
199   2  27  24  39  36
200   1  27  24  39  40
201   1  27  28  31  16
202   2  27  28  31  32
203   1  27  28  43  40
204   2  27  28  43  44
205   2  28  31  32  19
206   1  28  31  32  47
207   1  28  43  44  47
208   2  28  43  44  59
209   2  29  26  41  38
210   1  29  26  41  42
211   1  29  30  45  42
212   2  29  30  45  46
213   2  30  17  18  21
214   1  30  17  18  33
215   1  30  45  46  33
216   2  30  45  46  61
217   2  31  28  43  40
218   1  31  28  43  44
219   1  31  32  47  44
220   2  31  32  47  48
221   2  32  19  20  23
222   1  32  19  20  35
223   1  32  47  48  35
224   2  32  47  48  63
225   2  33  18  21   6
226   1  33  18  21  22
227   1  33  34  37  22
228   2  33  34  37  38
229   2  33  34  49  50
230   1  33  34  49  62
231   2  33  46  61  58
232   1  33  46  61  62
233   2  34  33  46  45
234   1  34  33  46  61
235   2  34  37  38  41
236   1  34  37  38  53
237   2  34  49  50   1
238   1  34  49  50  53
239   2  34  49  62  13
240   1  34  49  62  61
241   2  35  20  23   8
242   1  35  20  23  24
243   1  35  36  39  24
244   2  35  36  39  40
245   2  35  36  51  52
246   1  35  36  51  64
247   2  35  48  63  60
248   1  35  48  63  64
249   2  36  35  48  47
250   1  36  35  48  63
251   2  36  39  40  43
252   1  36  39  40  55
253   2  36  51  52   3
254   1  36  51  52  55
255   2  36  51  64  15
256   1  36  51  64  63
257   2  37  22  25  10
258   1  37  22  25  26
259   1  37  34  49  50
260   2  37  34  49  62
261   1  37  38  41  26
262   2  37  38  41  42
263   1  37  38  53  50
264   2  37  38  53  54
265   2  38  41  42  45
266   1  38  41  42  57
267   2  38  53  54   5
268   1  38  53  54  57
269   2  39  24  27  12
270   1  39  24  27  28
271   1  39  36  51  52
272   2  39  36  51  64
273   1  39  40  43  28
274   2  39  40  43  44
275   1  39  40  55  52
276   2  39  40  55  56
277   2  40  43  44  47
278   1  40  43  44  59
279   2  40  55  56   7
280   1  40  55  56  59
281   2  41  26  29  14
282   1  41  26  29  30
283   2  41  38  53  50
284   1  41  38  53  54
285   1  41  42  45  30
286   2  41  42  45  46
287   1  41  42  57  54
288   2  41  42  57  58
289   2  42  45  46  33
290   1  42  45  46  61
291   2  42  57  58   9
292   1  42  57  58  61
293   2  43  28  31  16
294   1  43  28  31  32
295   2  43  40  55  52
296   1  43  40  55  56
297   1  43  44  47  32
298   2  43  44  47  48
299   1  43  44  59  56
300   2  43  44  59  60
301   2  44  47  48  35
302   1  44  47  48  63
303   2  44  59  60  11
304   1  44  59  60  63
305   2  45  42  57  54
306   1  45  42  57  58
307   1  45  46  61  58
308   2  45  46  61  62
309   2  46  33  34  37
310   1  46  33  34  49
311   2  46  61  62  13
312   1  46  61  62  49
313   2  47  44  59  56
314   1  47  44  59  60
315   1  47  48  63  60
316   2  47  48  63  64
317   2  48  35  36  39
318   1  48  35  36  51
