    79    1    2      1.000000000      7.512000000      0.000000000      9.991500000 # N
    80    1    1      1.000000000      8.764000000      0.722842540      9.991500000 # B
    81    1    1      1.000000000      1.252000000      2.168527610      6.661000000 # B
    82    1    2      1.000000000      2.504000000      2.891370150      6.661000000 # N
    83    1    2      1.000000000      1.252000000      2.168527610      9.991500000 # N
    84    1    1      1.000000000      2.504000000      2.891370150      9.991500000 # B
    85    1    1      1.000000000      3.756000000      2.168527610      6.661000000 # B
    86    1    2      1.000000000      5.008000000      2.891370150      6.661000000 # N
    87    1    2      1.000000000      3.756000000      2.168527610      9.991500000 # N
    88    1    1      1.000000000      5.008000000      2.891370150      9.991500000 # B
    89    1    1      1.000000000      6.260000000      2.168527610      6.661000000 # B
    90    1    2      1.000000000      7.512000000      2.891370150      6.661000000 # N
    91    1    2      1.000000000      6.260000000      2.168527610      9.991500000 # N
    92    1    1      1.000000000      7.512000000      2.891370150      9.991500000 # B
    93    1    1      1.000000000      8.764000000      2.168527610      6.661000000 # B
    94    1    2      1.000000000     10.016000000      2.891370150      6.661000000 # N
    95    1    2      1.000000000      8.764000000      2.168527610      9.991500000 # N
    96    1    1      1.000000000     10.016000000      2.891370150      9.991500000 # B
    97    1    1      1.000000000      2.504000000      4.337055220      6.661000000 # B
    98    1    2      1.000000000      3.756000000      5.059897760      6.661000000 # N
    99    1    2      1.000000000      2.504000000      4.337055220      9.991500000 # N
   100    1    1      1.000000000      3.756000000      5.059897760      9.991500000 # B
   101    1    1      1.000000000      5.008000000      4.337055220      6.661000000 # B
   102    1    2      1.000000000      6.260000000      5.059897760      6.661000000 # N
   103    1    2      1.000000000      5.008000000      4.337055220      9.991500000 # N
   104    1    1      1.000000000      6.260000000      5.059897760      9.991500000 # B
   105    1    1      1.000000000      7.512000000      4.337055220      6.661000000 # B
   106    1    2      1.000000000      8.764000000      5.059897760      6.661000000 # N
   107    1    2      1.000000000      7.512000000      4.337055220      9.991500000 # N
   108    1    1      1.000000000      8.764000000      5.059897760      9.991500000 # B
   109    1    1      1.000000000     10.016000000      4.337055220      6.661000000 # B
   110    1    2      1.000000000     11.268000000      5.059897760      6.661000000 # N
   111    1    2      1.000000000     10.016000000      4.337055220      9.991500000 # N
   112    1    1      1.000000000     11.268000000      5.059897760      9.991500000 # B
   113    1    1      1.000000000      3.756000000      6.505582830      6.661000000 # B
   114    1    2      1.000000000      5.008000000      7.228425370      6.661000000 # N
   115    1    2      1.000000000      3.756000000      6.505582830      9.991500000 # N
   116    1    1      1.000000000      5.008000000      7.228425370      9.991500000 # B
   117    1    1      1.000000000      6.260000000      6.505582830      6.661000000 # B
   118    1    2      1.000000000      7.512000000      7.228425370      6.661000000 # N
   119    1    2      1.000000000      6.260000000      6.505582830      9.991500000 # N
   120    1    1      1.000000000      7.512000000      7.228425370      9.991500000 # B
   121    1    1      1.000000000      8.764000000      6.505582830      6.661000000 # B
   122    1    2      1.000000000     10.016000000      7.228425370      6.661000000 # N
   123    1    2      1.000000000      8.764000000      6.505582830      9.991500000 # N
   124    1    1      1.000000000     10.016000000      7.228425370      9.991500000 # B
   125    1    1      1.000000000     11.268000000      6.505582830      6.661000000 # B
   126    1    2      1.000000000     12.520000000      7.228425370      6.661000000 # N
   127    1    2      1.000000000     11.268000000      6.505582830      9.991500000 # N
   128    1    1      1.000000000     12.520000000      7.228425370      9.991500000 # B

Bonds

     1    1      1      2 # B N
     2    1      1     14 # B N
     3    1      1     50 # B N
     4    1      2      5 # B N
     5    1      2     17 # B N
     6    1      3      4 # B N
     7    1      3     16 # B N
     8    1      3     52 # B N
     9    1      4      7 # B N
    10    1      4     19 # B N
    11    1      5      6 # B N
    12    1      5     54 # B N
    13    1      6      9 # B N
    14    1      6     21 # B N
    15    1      7      8 # B N
    16    1      7     56 # B N
    17    1      8     11 # B N
    18    1      8     23 # B N
    19    1      9     10 # B N
    20    1      9     58 # B N
    21    1     10     13 # B N
    22    1     10     25 # B N
    23    1     11     12 # B N
    24    1     11     60 # B N
    25    1     12     15 # B N
    26    1     12     27 # B N
    27    1     13     14 # B N
    28    1     13     62 # B N
    29    1     14     29 # B N
    30    1     15     16 # B N
    31    1     15     64 # B N
    32    1     16     31 # B N
    33    1     17     18 # B N
    34    1     17     30 # B N
    35    1     18     21 # B N
    36    1     18     33 # B N
    37    1     19     20 # B N
    38    1     19     32 # B N
    39    1     20     23 # B N
    40    1     20     35 # B N
    41    1     21     22 # B N
    42    1     22     25 # B N
    43    1     22     37 # B N
    44    1     23     24 # B N
    45    1     24     27 # B N
    46    1     24     39 # B N
    47    1     25     26 # B N
    48    1     26     29 # B N
    49    1     26     41 # B N
    50    1     27     28 # B N
    51    1     28     31 # B N
    52    1     28     43 # B N
    53    1     29     30 # B N
    54    1     30     45 # B N
    55    1     31     32 # B N
    56    1     32     47 # B N
    57    1     33     34 # B N
    58    1     33     46 # B N
    59    1     34     37 # B N
    60    1     34     49 # B N
    61    1     35     36 # B N
    62    1     35     48 # B N
    63    1     36     39 # B N
    64    1     36     51 # B N
    65    1     37     38 # B N
    66    1     38     41 # B N
    67    1     38     53 # B N
    68    1     39     40 # B N
    69    1     40     43 # B N
    70    1     40     55 # B N
    71    1     41     42 # B N
    72    1     42     45 # B N
    73    1     42     57 # B N
    74    1     43     44 # B N
    75    1     44     47 # B N
    76    1     44     59 # B N
    77    1     45     46 # B N
    78    1     46     61 # B N
    79    1     47     48 # B N
    80    1     48     63 # B N
    81    1     49     50 # B N
    82    1     49     62 # B N
    83    1     50     53 # B N
    84    1     51     52 # B N
    85    1     51     64 # B N
    86    1     52     55 # B N
    87    1     53     54 # B N
    88    1     54     57 # B N
    89    1     55     56 # B N
    90    1     56     59 # B N
    91    1     57     58 # B N
    92    1     58     61 # B N
    93    1     59     60 # B N
    94    1     60     63 # B N
    95    1     61     62 # B N
    96    1     63     64 # B N
    97    1     65     66 # B N
    98    1     65     78 # B N
    99    1     65    114 # B N
   100    1     66     69 # B N
   101    1     66     81 # B N
   102    1     67     68 # B N
   103    1     67     80 # B N
   104    1     67    116 # B N
   105    1     68     71 # B N
   106    1     68     83 # B N
   107    1     69     70 # B N
   108    1     69    118 # B N
   109    1     70     73 # B N
   110    1     70     85 # B N
   111    1     71     72 # B N
   112    1     71    120 # B N
   113    1     72     75 # B N
   114    1     72     87 # B N
   115    1     73     74 # B N
   116    1     73    122 # B N
   117    1     74     77 # B N
   118    1     74     89 # B N
   119    1     75     76 # B N
   120    1     75    124 # B N
   121    1     76     79 # B N
   122    1     76     91 # B N
   123    1     77     78 # B N
   124    1     77    126 # B N
   125    1     78     93 # B N
   126    1     79     80 # B N
   127    1     79    128 # B N
   128    1     80     95 # B N
   129    1     81     82 # B N
   130    1     81     94 # B N
   131    1     82     85 # B N
   132    1     82     97 # B N
   133    1     83     84 # B N
   134    1     83     96 # B N
   135    1     84     87 # B N
   136    1     84     99 # B N
   137    1     85     86 # B N
   138    1     86     89 # B N
   139    1     86    101 # B N
   140    1     87     88 # B N
   141    1     88     91 # B N
   142    1     88    103 # B N
   143    1     89     90 # B N
   144    1     90     93 # B N
   145    1     90    105 # B N
   146    1     91     92 # B N
   147    1     92     95 # B N
   148    1     92    107 # B N
   149    1     93     94 # B N
   150    1     94    109 # B N
   151    1     95     96 # B N
   152    1     96    111 # B N
   153    1     97     98 # B N
   154    1     97    110 # B N
   155    1     98    101 # B N
   156    1     98    113 # B N
   157    1     99    100 # B N
   158    1     99    112 # B N
   159    1    100    103 # B N
   160    1    100    115 # B N
   161    1    101    102 # B N
   162    1    102    105 # B N
   163    1    102    117 # B N
   164    1    103    104 # B N
   165    1    104    107 # B N
   166    1    104    119 # B N
   167    1    105    106 # B N
   168    1    106    109 # B N
   169    1    106    121 # B N
   170    1    107    108 # B N
   171    1    108    111 # B N
   172    1    108    123 # B N
   173    1    109    110 # B N
   174    1    110    125 # B N
   175    1    111    112 # B N
   176    1    112    127 # B N
   177    1    113    114 # B N
   178    1    113    126 # B N
   179    1    114    117 # B N
   180    1    115    116 # B N
   181    1    115    128 # B N
   182    1    116    119 # B N
   183    1    117    118 # B N
   184    1    118    121 # B N
   185    1    119    120 # B N
   186    1    120    123 # B N
   187    1    121    122 # B N
   188    1    122    125 # B N
   189    1    123    124 # B N
   190    1    124    127 # B N
   191    1    125    126 # B N
   192    1    127    128 # B N

Angles

     1    1      1      2      5 # B N B
     2    1      1      2     17 # B N B
     3    1      1     14     13 # B N B
     4    1      1     14     29 # B N B
     5    1      1     50     49 # B N B
     6    1      1     50     53 # B N B
     7    2      2      1     14 # N B N
     8    2      2      1     50 # N B N
     9    2      2      5      6 # N B N
    10    2      2      5     54 # N B N
    11    2      2     17     18 # N B N
    12    2      2     17     30 # N B N
    13    2      3      4      7 # N B N
    14    2      3      4     19 # N B N
    15    2      3     16     15 # N B N
    16    2      3     16     31 # N B N
    17    2      3     52     51 # N B N
    18    2      3     52     55 # N B N
    19    1      4      3     16 # B N B
    20    1      4      3     52 # B N B
    21    1      4      7      8 # B N B
    22    1      4      7     56 # B N B
    23    1      4     19     20 # B N B
    24    1      4     19     32 # B N B
    25    1      5      2     17 # B N B
    26    1      5      6      9 # B N B
    27    1      5      6     21 # B N B
    28    1      5     54     53 # B N B
    29    1      5     54     57 # B N B
    30    2      6      5     54 # N B N
    31    2      6      9     10 # N B N
    32    2      6      9     58 # N B N
    33    2      6     21     18 # N B N
    34    2      6     21     22 # N B N
    35    2      7      4     19 # N B N
    36    2      7      8     11 # N B N
    37    2      7      8     23 # N B N
    38    2      7     56     55 # N B N
    39    2      7     56     59 # N B N
    40    1      8      7     56 # B N B
    41    1      8     11     12 # B N B
    42    1      8     11     60 # B N B
    43    1      8     23     20 # B N B
    44    1      8     23     24 # B N B
    45    1      9      6     21 # B N B
    46    1      9     10     13 # B N B
    47    1      9     10     25 # B N B
    48    1      9     58     57 # B N B
    49    1      9     58     61 # B N B
    50    2     10      9     58 # N B N
    51    2     10     13     14 # N B N
    52    2     10     13     62 # N B N
    53    2     10     25     22 # N B N
    54    2     10     25     26 # N B N
    55    2     11      8     23 # N B N
    56    2     11     12     15 # N B N
    57    2     11     12     27 # N B N
    58    2     11     60     59 # N B N
    59    2     11     60     63 # N B N
    60    1     12     11     60 # B N B
    61    1     12     15     16 # B N B
    62    1     12     15     64 # B N B
    63    1     12     27     24 # B N B
    64    1     12     27     28 # B N B
    65    1     13     10     25 # B N B
    66    1     13     14     29 # B N B
    67    1     13     62     49 # B N B
    68    1     13     62     61 # B N B
    69    2     14      1     50 # N B N
    70    2     14     13     62 # N B N
    71    2     14     29     26 # N B N
    72    2     14     29     30 # N B N
    73    2     15     12     27 # N B N
    74    2     15     16     31 # N B N
    75    2     15     64     51 # N B N
    76    2     15     64     63 # N B N
    77    1     16      3     52 # B N B
    78    1     16     15     64 # B N B
    79    1     16     31     28 # B N B
    80    1     16     31     32 # B N B
    81    1     17     18     21 # B N B
    82    1     17     18     33 # B N B
    83    1     17     30     29 # B N B
    84    1     17     30     45 # B N B
    85    2     18     17     30 # N B N
    86    2     18     21     22 # N B N
    87    2     18     33     34 # N B N
    88    2     18     33     46 # N B N
    89    2     19     20     23 # N B N
    90    2     19     20     35 # N B N
    91    2     19     32     31 # N B N
    92    2     19     32     47 # N B N
    93    1     20     19     32 # B N B
    94    1     20     23     24 # B N B
    95    1     20     35     36 # B N B
    96    1     20     35     48 # B N B
    97    1     21     18     33 # B N B
    98    1     21     22     25 # B N B
    99    1     21     22     37 # B N B
   100    2     22     25     26 # N B N
   101    2     22     37     34 # N B N
   102    2     22     37     38 # N B N
   103    2     23     20     35 # N B N
   104    2     23     24     27 # N B N
   105    2     23     24     39 # N B N
   106    1     24     27     28 # B N B
   107    1     24     39     36 # B N B
   108    1     24     39     40 # B N B
   109    1     25     22     37 # B N B
   110    1     25     26     29 # B N B
   111    1     25     26     41 # B N B
   112    2     26     29     30 # N B N
   113    2     26     41     38 # N B N
   114    2     26     41     42 # N B N
   115    2     27     24     39 # N B N
   116    2     27     28     31 # N B N
   117    2     27     28     43 # N B N
   118    1     28     31     32 # B N B
   119    1     28     43     40 # B N B
   120    1     28     43     44 # B N B
   121    1     29     26     41 # B N B
   122    1     29     30     45 # B N B
   123    2     30     45     42 # N B N
   124    2     30     45     46 # N B N
   125    2     31     28     43 # N B N
   126    2     31     32     47 # N B N
   127    1     32     47     44 # B N B
   128    1     32     47     48 # B N B
   129    1     33     34     37 # B N B
   130    1     33     34     49 # B N B
   131    1     33     46     45 # B N B
   132    1     33     46     61 # B N B
   133    2     34     33     46 # N B N
   134    2     34     37     38 # N B N
   135    2     34     49     50 # N B N
   136    2     34     49     62 # N B N
   137    2     35     36     39 # N B N
   138    2     35     36     51 # N B N
   139    2     35     48     47 # N B N
   140    2     35     48     63 # N B N
   141    1     36     35     48 # B N B
   142    1     36     39     40 # B N B
   143    1     36     51     52 # B N B
   144    1     36     51     64 # B N B
   145    1     37     34     49 # B N B
   146    1     37     38     41 # B N B
   147    1     37     38     53 # B N B
   148    2     38     41     42 # N B N
   149    2     38     53     50 # N B N
   150    2     38     53     54 # N B N
   151    2     39     36     51 # N B N
   152    2     39     40     43 # N B N
   153    2     39     40     55 # N B N
   154    1     40     43     44 # B N B
   155    1     40     55     52 # B N B
   156    1     40     55     56 # B N B
   157    1     41     38     53 # B N B
   158    1     41     42     45 # B N B
   159    1     41     42     57 # B N B
   160    2     42     45     46 # N B N
   161    2     42     57     54 # N B N
   162    2     42     57     58 # N B N
   163    2     43     40     55 # N B N
   164    2     43     44     47 # N B N
   165    2     43     44     59 # N B N
   166    1     44     47     48 # B N B
   167    1     44     59     56 # B N B
   168    1     44     59     60 # B N B
   169    1     45     42     57 # B N B
   170    1     45     46     61 # B N B
   171    2     46     61     58 # N B N
   172    2     46     61     62 # N B N
   173    2     47     44     59 # N B N
   174    2     47     48     63 # N B N
   175    1     48     63     60 # B N B
   176    1     48     63     64 # B N B
   177    1     49     50     53 # B N B
   178    1     49     62     61 # B N B
   179    2     50     49     62 # N B N
   180    2     50     53     54 # N B N
   181    2     51     52     55 # N B N
   182    2     51     64     63 # N B N
   183    1     52     51     64 # B N B
   184    1     52     55     56 # B N B
   185    1     53     54     57 # B N B
   186    2     54     57     58 # N B N
   187    2     55     56     59 # N B N
   188    1     56     59     60 # B N B
   189    1     57     58     61 # B N B
   190    2     58     61     62 # N B N
   191    2     59     60     63 # N B N
   192    1     60     63     64 # B N B
   193    1     65     66     69 # B N B
   194    1     65     66     81 # B N B
   195    1     65     78     77 # B N B
   196    1     65     78     93 # B N B
   197    1     65    114    113 # B N B
   198    1     65    114    117 # B N B
   199    2     66     65     78 # N B N
   200    2     66     65    114 # N B N
   201    2     66     69     70 # N B N
   202    2     66     69    118 # N B N
   203    2     66     81     82 # N B N
   204    2     66     81     94 # N B N
   205    2     67     68     71 # N B N
   206    2     67     68     83 # N B N
   207    2     67     80     79 # N B N
   208    2     67     80     95 # N B N
   209    2     67    116    115 # N B N
   210    2     67    116    119 # N B N
   211    1     68     67     80 # B N B
   212    1     68     67    116 # B N B
   213    1     68     71     72 # B N B
   214    1     68     71    120 # B N B
   215    1     68     83     84 # B N B
   216    1     68     83     96 # B N B
   217    1     69     66     81 # B N B
   218    1     69     70     73 # B N B
   219    1     69     70     85 # B N B
   220    1     69    118    117 # B N B
   221    1     69    118    121 # B N B
   222    2     70     69    118 # N B N
   223    2     70     73     74 # N B N
   224    2     70     73    122 # N B N
   225    2     70     85     82 # N B N
   226    2     70     85     86 # N B N
   227    2     71     68     83 # N B N
   228    2     71     72     75 # N B N
   229    2     71     72     87 # N B N
   230    2     71    120    119 # N B N
   231    2     71    120    123 # N B N
   232    1     72     71    120 # B N B
   233    1     72     75     76 # B N B
   234    1     72     75    124 # B N B
   235    1     72     87     84 # B N B
   236    1     72     87     88 # B N B
   237    1     73     70     85 # B N B
   238    1     73     74     77 # B N B
   239    1     73     74     89 # B N B
   240    1     73    122    121 # B N B
   241    1     73    122    125 # B N B
   242    2     74     73    122 # N B N
   243    2     74     77     78 # N B N
   244    2     74     77    126 # N B N
   245    2     74     89     86 # N B N
   246    2     74     89     90 # N B N
   247    2     75     72     87 # N B N
   248    2     75     76     79 # N B N
   249    2     75     76     91 # N B N
   250    2     75    124    123 # N B N
   251    2     75    124    127 # N B N
   252    1     76     75    124 # B N B
   253    1     76     79     80 # B N B
   254    1     76     79    128 # B N B
   255    1     76     91     88 # B N B
   256    1     76     91     92 # B N B
   257    1     77     74     89 # B N B
   258    1     77     78     93 # B N B
   259    1     77    126    113 # B N B
   260    1     77    126    125 # B N B
   261    2     78     65    114 # N B N
   262    2     78     77    126 # N B N
   263    2     78     93     90 # N B N
   264    2     78     93     94 # N B N
   265    2     79     76     91 # N B N
   266    2     79     80     95 # N B N
   267    2     79    128    115 # N B N
   268    2     79    128    127 # N B N
   269    1     80     67    116 # B N B
   270    1     80     79    128 # B N B
   271    1     80     95     92 # B N B
   272    1     80     95     96 # B N B
   273    1     81     82     85 # B N B
   274    1     81     82     97 # B N B
   275    1     81     94     93 # B N B
   276    1     81     94    109 # B N B
   277    2     82     81     94 # N B N
   278    2     82     85     86 # N B N
   279    2     82     97     98 # N B N
   280    2     82     97    110 # N B N
   281    2     83     84     87 # N B N
   282    2     83     84     99 # N B N
   283    2     83     96     95 # N B N
   284    2     83     96    111 # N B N
   285    1     84     83     96 # B N B
   286    1     84     87     88 # B N B
   287    1     84     99    100 # B N B
   288    1     84     99    112 # B N B
   289    1     85     82     97 # B N B
   290    1     85     86     89 # B N B
   291    1     85     86    101 # B N B
   292    2     86     89     90 # N B N
   293    2     86    101     98 # N B N
   294    2     86    101    102 # N B N
   295    2     87     84     99 # N B N
   296    2     87     88     91 # N B N
   297    2     87     88    103 # N B N
   298    1     88     91     92 # B N B
   299    1     88    103    100 # B N B
   300    1     88    103    104 # B N B
   301    1     89     86    101 # B N B
   302    1     89     90     93 # B N B
   303    1     89     90    105 # B N B
   304    2     90     93     94 # N B N
   305    2     90    105    102 # N B N
   306    2     90    105    106 # N B N
   307    2     91     88    103 # N B N
   308    2     91     92     95 # N B N
   309    2     91     92    107 # N B N
   310    1     92     95     96 # B N B
   311    1     92    107    104 # B N B
   312    1     92    107    108 # B N B
   313    1     93     90    105 # B N B
   314    1     93     94    109 # B N B
   315    2     94    109    106 # N B N
   316    2     94    109    110 # N B N
   317    2     95     92    107 # N B N
   318    2     95     96    111 # N B N
   319    1     96    111    108 # B N B
   320    1     96    111    112 # B N B
   321    1     97     98    101 # B N B
   322    1     97     98    113 # B N B
   323    1     97    110    109 # B N B
   324    1     97    110    125 # B N B
   325    2     98     97    110 # N B N
   326    2     98    101    102 # N B N
   327    2     98    113    114 # N B N
   328    2     98    113    126 # N B N
   329    2     99    100    103 # N B N
   330    2     99    100    115 # N B N
   331    2     99    112    111 # N B N
   332    2     99    112    127 # N B N
   333    1    100     99    112 # B N B
   334    1    100    103    104 # B N B
   335    1    100    115    116 # B N B
   336    1    100    115    128 # B N B
   337    1    101     98    113 # B N B
   338    1    101    102    105 # B N B
   339    1    101    102    117 # B N B
   340    2    102    105    106 # N B N
   341    2    102    117    114 # N B N
   342    2    102    117    118 # N B N
   343    2    103    100    115 # N B N
   344    2    103    104    107 # N B N
   345    2    103    104    119 # N B N
   346    1    104    107    108 # B N B
   347    1    104    119    116 # B N B
   348    1    104    119    120 # B N B
   349    1    105    102    117 # B N B
   350    1    105    106    109 # B N B
   351    1    105    106    121 # B N B
   352    2    106    109    110 # N B N
   353    2    106    121    118 # N B N
   354    2    106    121    122 # N B N
   355    2    107    104    119 # N B N
   356    2    107    108    111 # N B N
   357    2    107    108    123 # N B N
   358    1    108    111    112 # B N B
   359    1    108    123    120 # B N B
   360    1    108    123    124 # B N B
   361    1    109    106    121 # B N B
   362    1    109    110    125 # B N B
   363    2    110    125    122 # N B N
   364    2    110    125    126 # N B N
   365    2    111    108    123 # N B N
   366    2    111    112    127 # N B N
   367    1    112    127    124 # B N B
   368    1    112    127    128 # B N B
   369    1    113    114    117 # B N B
   370    1    113    126    125 # B N B
   371    2    114    113    126 # N B N
   372    2    114    117    118 # N B N
   373    2    115    116    119 # N B N
   374    2    115    128    127 # N B N
   375    1    116    115    128 # B N B
   376    1    116    119    120 # B N B
   377    1    117    118    121 # B N B
   378    2    118    121    122 # N B N
   379    2    119    120    123 # N B N
   380    1    120    123    124 # B N B
   381    1    121    122    125 # B N B
   382    2    122    125    126 # N B N
   383    2    123    124    127 # N B N
   384    1    124    127    128 # B N B

Dihedrals

     1    2      1      2      5      6 # B N B N trans
     2    1      1      2      5     54 # B N B N cis
     3    2      1      2     17     18 # B N B N trans
     4    1      1      2     17     30 # B N B N cis
     5    2      1     14     29     26 # B N B N trans
     6    1      1     14     29     30 # B N B N cis
     7    2      1     50     53     38 # B N B N trans
     8    1      1     50     53     54 # B N B N cis
     9    2      2      1     14     13 # B N B N trans
    10    1      2      1     14     29 # B N B N cis
    11    2      2      1     50     49 # B N B N trans
    12    1      2      1     50     53 # B N B N cis
    13    2      2      5      6      9 # B N B N trans
    14    1      2      5      6     21 # B N B N cis
    15    1      2      5     54     53 # B N B N cis
    16    2      2      5     54     57 # B N B N trans
    17    1      2     17     18     21 # B N B N cis
    18    2      2     17     18     33 # B N B N trans
    19    1      2     17     30     29 # B N B N cis
    20    2      2     17     30     45 # B N B N trans
    21    2      3      4      7      8 # B N B N trans
    22    1      3      4      7     56 # B N B N cis
    23    2      3      4     19     20 # B N B N trans
    24    1      3      4     19     32 # B N B N cis
    25    2      3     16     31     28 # B N B N trans
    26    1      3     16     31     32 # B N B N cis
    27    2      3     52     55     40 # B N B N trans
    28    1      3     52     55     56 # B N B N cis
    29    2      4      3     16     15 # B N B N trans
    30    1      4      3     16     31 # B N B N cis
    31    2      4      3     52     51 # B N B N trans
    32    1      4      3     52     55 # B N B N cis
    33    2      4      7      8     11 # B N B N trans
    34    1      4      7      8     23 # B N B N cis
    35    1      4      7     56     55 # B N B N cis
    36    2      4      7     56     59 # B N B N trans
    37    1      4     19     20     23 # B N B N cis
