    28   1   1   1.0      7.5119999999999996      2.8913701499999993      3.3304999999999998
    29   1   1   1.0      8.7639999999999993      2.1685276099999991                       0
    30   1   2   1.0                  10.016      2.8913701499999993                       0
    31   1   2   1.0      8.7639999999999993      2.1685276099999991      3.3304999999999998
    32   1   1   1.0                  10.016      2.8913701499999993      3.3304999999999998
    33   1   1   1.0                   2.504      4.3370552199999981                       0
    34   1   2   1.0      3.7559999999999998      5.0598977599999984                       0
    35   1   2   1.0                   2.504      4.3370552199999981      3.3304999999999998
    36   1   1   1.0      3.7559999999999998      5.0598977599999984      3.3304999999999998
    37   1   1   1.0                   5.008      4.3370552199999981                       0
    38   1   2   1.0      6.2599999999999998      5.0598977599999984                       0
    39   1   2   1.0                   5.008      4.3370552199999981      3.3304999999999998
    40   1   1   1.0      6.2599999999999998      5.0598977599999984      3.3304999999999998
    41   1   1   1.0      7.5119999999999996      4.3370552199999981                       0
    42   1   2   1.0      8.7639999999999993      5.0598977599999984                       0
    43   1   2   1.0      7.5119999999999996      4.3370552199999981      3.3304999999999998
    44   1   1   1.0      8.7639999999999993      5.0598977599999984      3.3304999999999998
    45   1   1   1.0                  10.016      4.3370552199999981                       0
    46   1   2   1.0      11.268000000000001      5.0598977599999984                       0
    47   1   2   1.0                  10.016      4.3370552199999981      3.3304999999999998
    48   1   1   1.0      11.268000000000001      5.0598977599999984      3.3304999999999998
    49   1   1   1.0      3.7559999999999998       6.505582829999998                       0
    50   1   2   1.0                   5.008      7.2284253699999983                       0
    51   1   2   1.0      3.7559999999999998       6.505582829999998      3.3304999999999998
    52   1   1   1.0                   5.008      7.2284253699999983      3.3304999999999998
    53   1   1   1.0      6.2599999999999998       6.505582829999998                       0
    54   1   2   1.0      7.5119999999999996      7.2284253699999983                       0
    55   1   2   1.0      6.2599999999999998       6.505582829999998      3.3304999999999998
    56   1   1   1.0      7.5119999999999996      7.2284253699999983      3.3304999999999998
    57   1   1   1.0      8.7639999999999993       6.505582829999998                       0
    58   1   2   1.0                  10.016      7.2284253699999983                       0
    59   1   2   1.0      8.7639999999999993       6.505582829999998      3.3304999999999998
    60   1   1   1.0                  10.016      7.2284253699999983      3.3304999999999998
    61   1   1   1.0      11.268000000000001       6.505582829999998                       0
    62   1   2   1.0                   12.52      7.2284253699999983                       0
    63   1   2   1.0      11.268000000000001       6.505582829999998      3.3304999999999998
    64   1   1   1.0                   12.52      7.2284253699999983      3.3304999999999998
    65   1   1   1.0                       0                       0      6.6609999999999996
    66   1   2   1.0                   1.252     0.72284253999999981      6.6609999999999996
    67   1   2   1.0                       0                       0      9.9915000000000003
    68   1   1   1.0                   1.252     0.72284253999999981      9.9915000000000003
    69   1   1   1.0                   2.504                       0      6.6609999999999996
    70   1   2   1.0      3.7559999999999998     0.72284253999999981      6.6609999999999996
    71   1   2   1.0                   2.504                       0      9.9915000000000003
    72   1   1   1.0      3.7559999999999998     0.72284253999999981      9.9915000000000003
    73   1   1   1.0                   5.008                       0      6.6609999999999996
    74   1   2   1.0      6.2599999999999998     0.72284253999999981      6.6609999999999996
    75   1   2   1.0                   5.008                       0      9.9915000000000003
    76   1   1   1.0      6.2599999999999998     0.72284253999999981      9.9915000000000003
    77   1   1   1.0      7.5119999999999996                       0      6.6609999999999996
    78   1   2   1.0      8.7639999999999993     0.72284253999999981      6.6609999999999996
    79   1   2   1.0      7.5119999999999996                       0      9.9915000000000003
    80   1   1   1.0      8.7639999999999993     0.72284253999999981      9.9915000000000003
    81   1   1   1.0                   1.252      2.1685276099999991      6.6609999999999996
    82   1   2   1.0                   2.504      2.8913701499999993      6.6609999999999996
    83   1   2   1.0                   1.252      2.1685276099999991      9.9915000000000003
    84   1   1   1.0                   2.504      2.8913701499999993      9.9915000000000003
    85   1   1   1.0      3.7559999999999998      2.1685276099999991      6.6609999999999996
    86   1   2   1.0                   5.008      2.8913701499999993      6.6609999999999996
    87   1   2   1.0      3.7559999999999998      2.1685276099999991      9.9915000000000003
    88   1   1   1.0                   5.008      2.8913701499999993      9.9915000000000003
    89   1   1   1.0      6.2599999999999998      2.1685276099999991      6.6609999999999996
    90   1   2   1.0      7.5119999999999996      2.8913701499999993      6.6609999999999996
    91   1   2   1.0      6.2599999999999998      2.1685276099999991      9.9915000000000003
    92   1   1   1.0      7.5119999999999996      2.8913701499999993      9.9915000000000003
    93   1   1   1.0      8.7639999999999993      2.1685276099999991      6.6609999999999996
    94   1   2   1.0                  10.016      2.8913701499999993      6.6609999999999996
    95   1   2   1.0      8.7639999999999993      2.1685276099999991      9.9915000000000003
    96   1   1   1.0                  10.016      2.8913701499999993      9.9915000000000003
    97   1   1   1.0                   2.504      4.3370552199999981      6.6609999999999996
    98   1   2   1.0      3.7559999999999998      5.0598977599999984      6.6609999999999996
    99   1   2   1.0                   2.504      4.3370552199999981      9.9915000000000003
   100   1   1   1.0      3.7559999999999998      5.0598977599999984      9.9915000000000003
   101   1   1   1.0                   5.008      4.3370552199999981      6.6609999999999996
   102   1   2   1.0      6.2599999999999998      5.0598977599999984      6.6609999999999996
   103   1   2   1.0                   5.008      4.3370552199999981      9.9915000000000003
   104   1   1   1.0      6.2599999999999998      5.0598977599999984      9.9915000000000003
   105   1   1   1.0      7.5119999999999996      4.3370552199999981      6.6609999999999996
   106   1   2   1.0      8.7639999999999993      5.0598977599999984      6.6609999999999996
   107   1   2   1.0      7.5119999999999996      4.3370552199999981      9.9915000000000003
   108   1   1   1.0      8.7639999999999993      5.0598977599999984      9.9915000000000003
   109   1   1   1.0                  10.016      4.3370552199999981      6.6609999999999996
   110   1   2   1.0      11.268000000000001      5.0598977599999984      6.6609999999999996
   111   1   2   1.0                  10.016      4.3370552199999981      9.9915000000000003
   112   1   1   1.0      11.268000000000001      5.0598977599999984      9.9915000000000003
   113   1   1   1.0      3.7559999999999998       6.505582829999998      6.6609999999999996
   114   1   2   1.0                   5.008      7.2284253699999983      6.6609999999999996
   115   1   2   1.0      3.7559999999999998       6.505582829999998      9.9915000000000003
   116   1   1   1.0                   5.008      7.2284253699999983      9.9915000000000003
   117   1   1   1.0      6.2599999999999998       6.505582829999998      6.6609999999999996
   118   1   2   1.0      7.5119999999999996      7.2284253699999983      6.6609999999999996
   119   1   2   1.0      6.2599999999999998       6.505582829999998      9.9915000000000003
   120   1   1   1.0      7.5119999999999996      7.2284253699999983      9.9915000000000003
   121   1   1   1.0      8.7639999999999993       6.505582829999998      6.6609999999999996
   122   1   2   1.0                  10.016      7.2284253699999983      6.6609999999999996
   123   1   2   1.0      8.7639999999999993       6.505582829999998      9.9915000000000003
   124   1   1   1.0                  10.016      7.2284253699999983      9.9915000000000003
   125   1   1   1.0      11.268000000000001       6.505582829999998      6.6609999999999996
   126   1   2   1.0                   12.52      7.2284253699999983      6.6609999999999996
   127   1   2   1.0      11.268000000000001       6.505582829999998      9.9915000000000003
   128   1   1   1.0                   12.52      7.2284253699999983      9.9915000000000003

Bonds

  1   1   1   2  # B N
  2   1   1  14  # B N
  3   1   1  50  # B N
  4   1   2   5  # B N
  5   1   2  17  # B N
  6   1   3   4  # B N
  7   1   3  16  # B N
  8   1   3  52  # B N
  9   1   4   7  # B N
 10   1   4  19  # B N
 11   1   5   6  # B N
 12   1   5  54  # B N
 13   1   6   9  # B N
 14   1   6  21  # B N
 15   1   7   8  # B N
 16   1   7  56  # B N
 17   1   8  11  # B N
 18   1   8  23  # B N
 19   1   9  10  # B N
 20   1   9  58  # B N
 21   1  10  13  # B N
 22   1  10  25  # B N
 23   1  11  12  # B N
 24   1  11  60  # B N
 25   1  12  15  # B N
 26   1  12  27  # B N
 27   1  13  14  # B N
 28   1  13  62  # B N
 29   1  14  29  # B N
 30   1  15  16  # B N
 31   1  15  64  # B N
 32   1  16  31  # B N
 33   1  17  18  # B N
 34   1  17  30  # B N
 35   1  18  21  # B N
 36   1  18  33  # B N
 37   1  19  20  # B N
 38   1  19  32  # B N
 39   1  20  23  # B N
 40   1  20  35  # B N
 41   1  21  22  # B N
 42   1  22  25  # B N
 43   1  22  37  # B N
 44   1  23  24  # B N
 45   1  24  27  # B N
 46   1  24  39  # B N
 47   1  25  26  # B N
 48   1  26  29  # B N
 49   1  26  41  # B N
 50   1  27  28  # B N
 51   1  28  31  # B N
 52   1  28  43  # B N
 53   1  29  30  # B N
 54   1  30  45  # B N
 55   1  31  32  # B N
 56   1  32  47  # B N
 57   1  33  34  # B N
 58   1  33  46  # B N
 59   1  34  37  # B N
 60   1  34  49  # B N
 61   1  35  36  # B N
 62   1  35  48  # B N
 63   1  36  39  # B N
 64   1  36  51  # B N
 65   1  37  38  # B N
 66   1  38  41  # B N
 67   1  38  53  # B N
 68   1  39  40  # B N
 69   1  40  43  # B N
 70   1  40  55  # B N
 71   1  41  42  # B N
 72   1  42  45  # B N
 73   1  42  57  # B N
 74   1  43  44  # B N
 75   1  44  47  # B N
 76   1  44  59  # B N
 77   1  45  46  # B N
 78   1  46  61  # B N
 79   1  47  48  # B N
 80   1  48  63  # B N
 81   1  49  50  # B N
 82   1  49  62  # B N
 83   1  50  53  # B N
 84   1  51  52  # B N
 85   1  51  64  # B N
 86   1  52  55  # B N
 87   1  53  54  # B N
 88   1  54  57  # B N
 89   1  55  56  # B N
 90   1  56  59  # B N
 91   1  57  58  # B N
 92   1  58  61  # B N
 93   1  59  60  # B N
 94   1  60  63  # B N
 95   1  61  62  # B N
 96   1  63  64  # B N
 97   1  65  66  # B N
 98   1  65  78  # B N
 99   1  65 114  # B N
100   1  66  69  # B N
101   1  66  81  # B N
102   1  67  68  # B N
103   1  67  80  # B N
104   1  67 116  # B N
105   1  68  71  # B N
106   1  68  83  # B N
107   1  69  70  # B N
108   1  69 118  # B N
109   1  70  73  # B N
110   1  70  85  # B N
111   1  71  72  # B N
112   1  71 120  # B N
113   1  72  75  # B N
114   1  72  87  # B N
115   1  73  74  # B N
116   1  73 122  # B N
117   1  74  77  # B N
118   1  74  89  # B N
119   1  75  76  # B N
120   1  75 124  # B N
121   1  76  79  # B N
122   1  76  91  # B N
123   1  77  78  # B N
124   1  77 126  # B N
125   1  78  93  # B N
126   1  79  80  # B N
127   1  79 128  # B N
128   1  80  95  # B N
129   1  81  82  # B N
130   1  81  94  # B N
131   1  82  85  # B N
132   1  82  97  # B N
133   1  83  84  # B N
134   1  83  96  # B N
135   1  84  87  # B N
136   1  84  99  # B N
137   1  85  86  # B N
138   1  86  89  # B N
139   1  86 101  # B N
140   1  87  88  # B N
141   1  88  91  # B N
142   1  88 103  # B N
143   1  89  90  # B N
144   1  90  93  # B N
145   1  90 105  # B N
146   1  91  92  # B N
147   1  92  95  # B N
148   1  92 107  # B N
149   1  93  94  # B N
150   1  94 109  # B N
151   1  95  96  # B N
152   1  96 111  # B N
153   1  97  98  # B N
154   1  97 110  # B N
155   1  98 101  # B N
156   1  98 113  # B N
157   1  99 100  # B N
158   1  99 112  # B N
159   1 100 103  # B N
160   1 100 115  # B N
161   1 101 102  # B N
162   1 102 105  # B N
163   1 102 117  # B N
164   1 103 104  # B N
165   1 104 107  # B N
166   1 104 119  # B N
167   1 105 106  # B N
168   1 106 109  # B N
169   1 106 121  # B N
170   1 107 108  # B N
171   1 108 111  # B N
172   1 108 123  # B N
173   1 109 110  # B N
174   1 110 125  # B N
175   1 111 112  # B N
176   1 112 127  # B N
177   1 113 114  # B N
178   1 113 126  # B N
179   1 114 117  # B N
180   1 115 116  # B N
181   1 115 128  # B N
182   1 116 119  # B N
183   1 117 118  # B N
184   1 118 121  # B N
185   1 119 120  # B N
186   1 120 123  # B N
187   1 121 122  # B N
188   1 122 125  # B N
189   1 123 124  # B N
190   1 124 127  # B N
191   1 125 126  # B N
192   1 127 128  # B N

Angles

  1   2   2   1  14  # N B N
  2   2   2   1  50  # N B N
  3   2  14   1  50  # N B N
  4   1   1   2   5  # B N B
  5   1   1   2  17  # B N B
  6   1   5   2  17  # B N B
  7   1   4   3  16  # B N B
  8   1   4   3  52  # B N B
  9   1  16   3  52  # B N B
 10   2   3   4   7  # N B N
 11   2   3   4  19  # N B N
 12   2   7   4  19  # N B N
 13   2   2   5   6  # N B N
 14   2   2   5  54  # N B N
 15   2   6   5  54  # N B N
 16   1   5   6   9  # B N B
 17   1   5   6  21  # B N B
 18   1   9   6  21  # B N B
 19   1   4   7   8  # B N B
 20   1   4   7  56  # B N B
 21   1   8   7  56  # B N B
 22   2   7   8  11  # N B N
 23   2   7   8  23  # N B N
 24   2  11   8  23  # N B N
 25   2   6   9  10  # N B N
 26   2   6   9  58  # N B N
 27   2  10   9  58  # N B N
 28   1   9  10  13  # B N B
 29   1   9  10  25  # B N B
 30   1  13  10  25  # B N B
 31   1   8  11  12  # B N B
 32   1   8  11  60  # B N B
 33   1  12  11  60  # B N B
 34   2  11  12  15  # N B N
 35   2  11  12  27  # N B N
 36   2  15  12  27  # N B N
 37   2  10  13  14  # N B N
 38   2  10  13  62  # N B N
 39   2  14  13  62  # N B N
 40   1   1  14  13  # B N B
 41   1   1  14  29  # B N B
 42   1  13  14  29  # B N B
 43   1  12  15  16  # B N B
 44   1  12  15  64  # B N B
 45   1  16  15  64  # B N B
 46   2   3  16  15  # N B N
 47   2   3  16  31  # N B N
 48   2  15  16  31  # N B N
 49   2   2  17  18  # N B N
 50   2   2  17  30  # N B N
 51   2  18  17  30  # N B N
 52   1  17  18  21  # B N B
 53   1  17  18  33  # B N B
 54   1  21  18  33  # B N B
 55   1   4  19  20  # B N B
 56   1   4  19  32  # B N B
 57   1  20  19  32  # B N B
 58   2  19  20  23  # N B N
 59   2  19  20  35  # N B N
 60   2  23  20  35  # N B N
 61   2   6  21  18  # N B N
 62   2   6  21  22  # N B N
 63   2  18  21  22  # N B N
 64   1  21  22  25  # B N B
 65   1  21  22  37  # B N B
 66   1  25  22  37  # B N B
 67   1   8  23  20  # B N B
 68   1   8  23  24  # B N B
 69   1  20  23  24  # B N B
 70   2  23  24  27  # N B N
 71   2  23  24  39  # N B N
 72   2  27  24  39  # N B N
 73   2  10  25  22  # N B N
 74   2  10  25  26  # N B N
 75   2  22  25  26  # N B N
 76   1  25  26  29  # B N B
 77   1  25  26  41  # B N B
 78   1  29  26  41  # B N B
 79   1  12  27  24  # B N B
 80   1  12  27  28  # B N B
 81   1  24  27  28  # B N B
 82   2  27  28  31  # N B N
 83   2  27  28  43  # N B N
 84   2  31  28  43  # N B N
 85   2  14  29  26  # N B N
 86   2  14  29  30  # N B N
 87   2  26  29  30  # N B N
 88   1  17  30  29  # B N B
 89   1  17  30  45  # B N B
 90   1  29  30  45  # B N B
 91   1  16  31  28  # B N B
 92   1  16  31  32  # B N B
 93   1  28  31  32  # B N B
 94   2  19  32  31  # N B N
 95   2  19  32  47  # N B N
 96   2  31  32  47  # N B N
 97   2  18  33  34  # N B N
 98   2  18  33  46  # N B N
 99   2  34  33  46  # N B N
100   1  33  34  37  # B N B
101   1  33  34  49  # B N B
102   1  37  34  49  # B N B
103   1  20  35  36  # B N B
104   1  20  35  48  # B N B
105   1  36  35  48  # B N B
106   2  35  36  39  # N B N
107   2  35  36  51  # N B N
108   2  39  36  51  # N B N
109   2  22  37  34  # N B N
110   2  22  37  38  # N B N
111   2  34  37  38  # N B N
112   1  37  38  41  # B N B
113   1  37  38  53  # B N B
114   1  41  38  53  # B N B
115   1  24  39  36  # B N B
116   1  24  39  40  # B N B
117   1  36  39  40  # B N B
118   2  39  40  43  # N B N
119   2  39  40  55  # N B N
120   2  43  40  55  # N B N
121   2  26  41  38  # N B N
122   2  26  41  42  # N B N
123   2  38  41  42  # N B N
124   1  41  42  45  # B N B
125   1  41  42  57  # B N B
126   1  45  42  57  # B N B
127   1  28  43  40  # B N B
128   1  28  43  44  # B N B
129   1  40  43  44  # B N B
130   2  43  44  47  # N B N
131   2  43  44  59  # N B N
132   2  47  44  59  # N B N
133   2  30  45  42  # N B N
134   2  30  45  46  # N B N
135   2  42  45  46  # N B N
136   1  33  46  45  # B N B
137   1  33  46  61  # B N B
138   1  45  46  61  # B N B
139   1  32  47  44  # B N B
140   1  32  47  48  # B N B
141   1  44  47  48  # B N B
142   2  35  48  47  # N B N
143   2  35  48  63  # N B N
144   2  47  48  63  # N B N
145   2  34  49  50  # N B N
146   2  34  49  62  # N B N
147   2  50  49  62  # N B N
148   1   1  50  49  # B N B
149   1   1  50  53  # B N B
150   1  49  50  53  # B N B
151   1  36  51  52  # B N B
152   1  36  51  64  # B N B
153   1  52  51  64  # B N B
154   2   3  52  51  # N B N
155   2   3  52  55  # N B N
156   2  51  52  55  # N B N
157   2  38  53  50  # N B N
158   2  38  53  54  # N B N
159   2  50  53  54  # N B N
160   1   5  54  53  # B N B
161   1   5  54  57  # B N B
162   1  53  54  57  # B N B
163   1  40  55  52  # B N B
164   1  40  55  56  # B N B
165   1  52  55  56  # B N B
166   2   7  56  55  # N B N
167   2   7  56  59  # N B N
168   2  55  56  59  # N B N
169   2  42  57  54  # N B N
170   2  42  57  58  # N B N
171   2  54  57  58  # N B N
172   1   9  58  57  # B N B
173   1   9  58  61  # B N B
174   1  57  58  61  # B N B
175   1  44  59  56  # B N B
176   1  44  59  60  # B N B
177   1  56  59  60  # B N B
178   2  11  60  59  # N B N
179   2  11  60  63  # N B N
180   2  59  60  63  # N B N
181   2  46  61  58  # N B N
182   2  46  61  62  # N B N
183   2  58  61  62  # N B N
184   1  13  62  49  # B N B
185   1  13  62  61  # B N B
186   1  49  62  61  # B N B
187   1  48  63  60  # B N B
188   1  48  63  64  # B N B
189   1  60  63  64  # B N B
190   2  15  64  51  # N B N
191   2  15  64  63  # N B N
192   2  51  64  63  # N B N
193   2  66  65  78  # N B N
194   2  66  65 114  # N B N
195   2  78  65 114  # N B N
196   1  65  66  69  # B N B
197   1  65  66  81  # B N B
198   1  69  66  81  # B N B
199   1  68  67  80  # B N B
200   1  68  67 116  # B N B
201   1  80  67 116  # B N B
202   2  67  68  71  # N B N
203   2  67  68  83  # N B N
204   2  71  68  83  # N B N
205   2  66  69  70  # N B N
206   2  66  69 118  # N B N
207   2  70  69 118  # N B N
208   1  69  70  73  # B N B
209   1  69  70  85  # B N B
210   1  73  70  85  # B N B
211   1  68  71  72  # B N B
212   1  68  71 120  # B N B
213   1  72  71 120  # B N B
214   2  71  72  75  # N B N
215   2  71  72  87  # N B N
216   2  75  72  87  # N B N
217   2  70  73  74  # N B N
218   2  70  73 122  # N B N
219   2  74  73 122  # N B N
220   1  73  74  77  # B N B
221   1  73  74  89  # B N B
222   1  77  74  89  # B N B
223   1  72  75  76  # B N B
224   1  72  75 124  # B N B
225   1  76  75 124  # B N B
226   2  75  76  79  # N B N
227   2  75  76  91  # N B N
228   2  79  76  91  # N B N
229   2  74  77  78  # N B N
230   2  74  77 126  # N B N
231   2  78  77 126  # N B N
232   1  65  78  77  # B N B
233   1  65  78  93  # B N B
234   1  77  78  93  # B N B
235   1  76  79  80  # B N B
236   1  76  79 128  # B N B
237   1  80  79 128  # B N B
238   2  67  80  79  # N B N
239   2  67  80  95  # N B N
240   2  79  80  95  # N B N
241   2  66  81  82  # N B N
242   2  66  81  94  # N B N
243   2  82  81  94  # N B N
244   1  81  82  85  # B N B
245   1  81  82  97  # B N B
246   1  85  82  97  # B N B
247   1  68  83  84  # B N B
248   1  68  83  96  # B N B
249   1  84  83  96  # B N B
250   2  83  84  87  # N B N
251   2  83  84  99  # N B N
252   2  87  84  99  # N B N
253   2  70  85  82  # N B N
254   2  70  85  86  # N B N
255   2  82  85  86  # N B N
256   1  85  86  89  # B N B
257   1  85  86 101  # B N B
258   1  89  86 101  # B N B
259   1  72  87  84  # B N B
260   1  72  87  88  # B N B
261   1  84  87  88  # B N B
262   2  87  88  91  # N B N
263   2  87  88 103  # N B N
264   2  91  88 103  # N B N
265   2  74  89  86  # N B N
266   2  74  89  90  # N B N
267   2  86  89  90  # N B N
268   1  89  90  93  # B N B
269   1  89  90 105  # B N B
270   1  93  90 105  # B N B
271   1  76  91  88  # B N B
272   1  76  91  92  # B N B
273   1  88  91  92  # B N B
274   2  91  92  95  # N B N
275   2  91  92 107  # N B N
276   2  95  92 107  # N B N
277   2  78  93  90  # N B N
278   2  78  93  94  # N B N
279   2  90  93  94  # N B N
280   1  81  94  93  # B N B
281   1  81  94 109  # B N B
282   1  93  94 109  # B N B
283   1  80  95  92  # B N B
284   1  80  95  96  # B N B
285   1  92  95  96  # B N B
286   2  83  96  95  # N B N
287   2  83  96 111  # N B N
288   2  95  96 111  # N B N
289   2  82  97  98  # N B N
290   2  82  97 110  # N B N
291   2  98  97 110  # N B N
292   1  97  98 101  # B N B
293   1  97  98 113  # B N B
294   1 101  98 113  # B N B
295   1  84  99 100  # B N B
296   1  84  99 112  # B N B
297   1 100  99 112  # B N B
298   2  99 100 103  # N B N
299   2  99 100 115  # N B N
300   2 103 100 115  # N B N
301   2  86 101  98  # N B N
302   2  86 101 102  # N B N
303   2  98 101 102  # N B N
304   1 101 102 105  # B N B
305   1 101 102 117  # B N B
306   1 105 102 117  # B N B
307   1  88 103 100  # B N B
308   1  88 103 104  # B N B
309   1 100 103 104  # B N B
310   2 103 104 107  # N B N
311   2 103 104 119  # N B N
312   2 107 104 119  # N B N
313   2  90 105 102  # N B N
314   2  90 105 106  # N B N
315   2 102 105 106  # N B N
316   1 105 106 109  # B N B
317   1 105 106 121  # B N B
318   1 109 106 121  # B N B
319   1  92 107 104  # B N B
320   1  92 107 108  # B N B
321   1 104 107 108  # B N B
322   2 107 108 111  # N B N
323   2 107 108 123  # N B N
324   2 111 108 123  # N B N
325   2  94 109 106  # N B N
326   2  94 109 110  # N B N
327   2 106 109 110  # N B N
328   1  97 110 109  # B N B
329   1  97 110 125  # B N B
330   1 109 110 125  # B N B
331   1  96 111 108  # B N B
332   1  96 111 112  # B N B
333   1 108 111 112  # B N B
334   2  99 112 111  # N B N
335   2  99 112 127  # N B N
336   2 111 112 127  # N B N
337   2  98 113 114  # N B N
338   2  98 113 126  # N B N
339   2 114 113 126  # N B N
340   1  65 114 113  # B N B
341   1  65 114 117  # B N B
342   1 113 114 117  # B N B
343   1 100 115 116  # B N B
344   1 100 115 128  # B N B
345   1 116 115 128  # B N B
346   2  67 116 115  # N B N
347   2  67 116 119  # N B N
348   2 115 116 119  # N B N
349   2 102 117 114  # N B N
350   2 102 117 118  # N B N
351   2 114 117 118  # N B N
352   1  69 118 117  # B N B
353   1  69 118 121  # B N B
354   1 117 118 121  # B N B
355   1 104 119 116  # B N B
356   1 104 119 120  # B N B
357   1 116 119 120  # B N B
358   2  71 120 119  # N B N
359   2  71 120 123  # N B N
360   2 119 120 123  # N B N
361   2 106 121 118  # N B N
362   2 106 121 122  # N B N
363   2 118 121 122  # N B N
364   1  73 122 121  # B N B
365   1  73 122 125  # B N B
366   1 121 122 125  # B N B
367   1 108 123 120  # B N B
368   1 108 123 124  # B N B
369   1 120 123 124  # B N B
370   2  75 124 123  # N B N
371   2  75 124 127  # N B N
372   2 123 124 127  # N B N
373   2 110 125 122  # N B N
374   2 110 125 126  # N B N
375   2 122 125 126  # N B N
376   1  77 126 113  # B N B
377   1  77 126 125  # B N B
378   1 113 126 125  # B N B
379   1 112 127 124  # B N B
380   1 112 127 128  # B N B
381   1 124 127 128  # B N B
382   2  79 128 115  # N B N
383   2  79 128 127  # N B N
384   2 115 128 127  # N B N

Dihedrals

  1   2   1   2   5   6  # B N B N trans
  2   1   1   2   5  54  # B N B N cis
  3   2   1   2  17  18  # B N B N trans
  4   1   1   2  17  30  # B N B N cis
  5   2   1  14  29  26  # B N B N trans
  6   1   1  14  29  30  # B N B N cis
  7   2   1  50  53  38  # B N B N trans
  8   1   1  50  53  54  # B N B N cis
  9   2   2   1  14  13  # B N B N trans
 10   1   2   1  14  29  # B N B N cis
 11   2   2   1  50  49  # B N B N trans
 12   1   2   1  50  53  # B N B N cis
 13   2   2   5   6   9  # B N B N trans
 14   1   2   5   6  21  # B N B N cis
 15   1   2   5  54  53  # B N B N cis
 16   2   2   5  54  57  # B N B N trans
 17   1   2  17  18  21  # B N B N cis
 18   2   2  17  18  33  # B N B N trans
 19   1   2  17  30  29  # B N B N cis
 20   2   2  17  30  45  # B N B N trans
 21   2   3   4   7   8  # B N B N trans
 22   1   3   4   7  56  # B N B N cis
 23   2   3   4  19  20  # B N B N trans
 24   1   3   4  19  32  # B N B N cis
 25   2   3  16  31  28  # B N B N trans
 26   1   3  16  31  32  # B N B N cis
 27   2   3  52  55  40  # B N B N trans
 28   1   3  52  55  56  # B N B N cis
 29   2   4   3  16  15  # B N B N trans
 30   1   4   3  16  31  # B N B N cis
 31   2   4   3  52  51  # B N B N trans
 32   1   4   3  52  55  # B N B N cis
 33   2   4   7   8  11  # B N B N trans
 34   1   4   7   8  23  # B N B N cis
 35   1   4   7  56  55  # B N B N cis
 36   2   4   7  56  59  # B N B N trans
 37   1   4  19  20  23  # B N B N cis
 38   2   4  19  20  35  # B N B N trans
 39   1   4  19  32  31  # B N B N cis
 40   2   4  19  32  47  # B N B N trans
 41   1   5   2  17  18  # B N B N cis
 42   2   5   2  17  30  # B N B N trans
 43   2   5   6   9  10  # B N B N trans
 44   1   5   6   9  58  # B N B N cis
 45   1   5   6  21  18  # B N B N cis
 46   2   5   6  21  22  # B N B N trans
 47   2   5  54  57  42  # B N B N trans
 48   1   5  54  57  58  # B N B N cis
 49   2   6   5  54  53  # B N B N trans
 50   1   6   5  54  57  # B N B N cis
 51   2   6   9  10  13  # B N B N trans
 52   1   6   9  10  25  # B N B N cis
 53   1   6   9  58  57  # B N B N cis
 54   2   6   9  58  61  # B N B N trans
 55   1   6  21  22  25  # B N B N cis
 56   2   6  21  22  37  # B N B N trans
 57   1   7   4  19  20  # B N B N cis
 58   2   7   4  19  32  # B N B N trans
