103 2 10 9 20 11 # B N B N cis
104 1 10 9 20 19 # B N B N trans
105 2 9 20 11 12 # B N B N cis
106 1 9 20 19 10 # B N B N trans
107 2 9 20 19 18 # B N B N cis
108 1 20 9 10 19 # B N B N trans
109 2 10 19 18 17 # B N B N cis
110 2 10 19 20 11 # B N B N cis
111 1 11 12 13 14 # B N B N trans
112 1 12 11 20 19 # B N B N trans
113 1 11 20 19 18 # B N B N trans
114 1 20 11 12 13 # B N B N trans
115 1 12 13 14 15 # B N B N trans
116 1 13 14 15 16 # B N B N trans
117 1 14 15 16 17 # B N B N trans
118 1 15 16 17 18 # B N B N trans
119 1 16 17 18 19 # B N B N trans
120 1 17 18 19 20 # B N B N trans
