   147    1    1      0.000000000      0.000000000      5.280000000      8.800000000 # Ni
   148    1    1      0.000000000      1.760000000      3.520000000      8.800000000 # Ni
   149    1    1      0.000000000      3.520000000      3.520000000      7.040000000 # Ni
   150    1    1      0.000000000      5.280000000      5.280000000      7.040000000 # Ni
   151    1    1      0.000000000      3.520000000      5.280000000      8.800000000 # Ni
   152    1    1      0.000000000      5.280000000      3.520000000      8.800000000 # Ni
   153    1    1      0.000000000      7.040000000      3.520000000      7.040000000 # Ni
   154    1    1      0.000000000      8.800000000      5.280000000      7.040000000 # Ni
   155    1    1      0.000000000      7.040000000      5.280000000      8.800000000 # Ni
   156    1    1      0.000000000      8.800000000      3.520000000      8.800000000 # Ni
   157    1    1      0.000000000     10.560000000      3.520000000      7.040000000 # Ni
   158    1    1      0.000000000     12.320000000      5.280000000      7.040000000 # Ni
   159    1    1      0.000000000     10.560000000      5.280000000      8.800000000 # Ni
   160    1    1      0.000000000     12.320000000      3.520000000      8.800000000 # Ni
   161    1    1      0.000000000      0.000000000      7.040000000      7.040000000 # Ni
   162    1    1      0.000000000      1.760000000      8.800000000      7.040000000 # Ni
   163    1    1      0.000000000      0.000000000      8.800000000      8.800000000 # Ni
   164    1    1      0.000000000      1.760000000      7.040000000      8.800000000 # Ni
   165    1    1      0.000000000      3.520000000      7.040000000      7.040000000 # Ni
   166    1    1      0.000000000      5.280000000      8.800000000      7.040000000 # Ni
   167    1    1      0.000000000      3.520000000      8.800000000      8.800000000 # Ni
   168    1    1      0.000000000      5.280000000      7.040000000      8.800000000 # Ni
   169    1    1      0.000000000      7.040000000      7.040000000      7.040000000 # Ni
   170    1    1      0.000000000      8.800000000      8.800000000      7.040000000 # Ni
   171    1    1      0.000000000      7.040000000      8.800000000      8.800000000 # Ni
   172    1    1      0.000000000      8.800000000      7.040000000      8.800000000 # Ni
   173    1    1      0.000000000     10.560000000      7.040000000      7.040000000 # Ni
   174    1    1      0.000000000     12.320000000      8.800000000      7.040000000 # Ni
   175    1    1      0.000000000     10.560000000      8.800000000      8.800000000 # Ni
   176    1    1      0.000000000     12.320000000      7.040000000      8.800000000 # Ni
   177    1    1      0.000000000      0.000000000     10.560000000      7.040000000 # Ni
   178    1    1      0.000000000      1.760000000     12.320000000      7.040000000 # Ni
   179    1    1      0.000000000      0.000000000     12.320000000      8.800000000 # Ni
   180    1    1      0.000000000      1.760000000     10.560000000      8.800000000 # Ni
   181    1    1      0.000000000      3.520000000     10.560000000      7.040000000 # Ni
   182    1    1      0.000000000      5.280000000     12.320000000      7.040000000 # Ni
   183    1    1      0.000000000      3.520000000     12.320000000      8.800000000 # Ni
   184    1    1      0.000000000      5.280000000     10.560000000      8.800000000 # Ni
   185    1    1      0.000000000      7.040000000     10.560000000      7.040000000 # Ni
   186    1    1      0.000000000      8.800000000     12.320000000      7.040000000 # Ni
   187    1    1      0.000000000      7.040000000     12.320000000      8.800000000 # Ni
   188    1    1      0.000000000      8.800000000     10.560000000      8.800000000 # Ni
   189    1    1      0.000000000     10.560000000     10.560000000      7.040000000 # Ni
   190    1    1      0.000000000     12.320000000     12.320000000      7.040000000 # Ni
   191    1    1      0.000000000     10.560000000     12.320000000      8.800000000 # Ni
   192    1    1      0.000000000     12.320000000     10.560000000      8.800000000 # Ni
   193    1    1      0.000000000      0.000000000      0.000000000     10.560000000 # Ni
   194    1    1      0.000000000      1.760000000      1.760000000     10.560000000 # Ni
   195    1    1      0.000000000      0.000000000      1.760000000     12.320000000 # Ni
   196    1    1      0.000000000      1.760000000      0.000000000     12.320000000 # Ni
   197    1    1      0.000000000      3.520000000      0.000000000     10.560000000 # Ni
   198    1    1      0.000000000      5.280000000      1.760000000     10.560000000 # Ni
   199    1    1      0.000000000      3.520000000      1.760000000     12.320000000 # Ni
   200    1    1      0.000000000      5.280000000      0.000000000     12.320000000 # Ni
   201    1    1      0.000000000      7.040000000      0.000000000     10.560000000 # Ni
   202    1    1      0.000000000      8.800000000      1.760000000     10.560000000 # Ni
   203    1    1      0.000000000      7.040000000      1.760000000     12.320000000 # Ni
   204    1    1      0.000000000      8.800000000      0.000000000     12.320000000 # Ni
   205    1    1      0.000000000     10.560000000      0.000000000     10.560000000 # Ni
   206    1    1      0.000000000     12.320000000      1.760000000     10.560000000 # Ni
   207    1    1      0.000000000     10.560000000      1.760000000     12.320000000 # Ni
   208    1    1      0.000000000     12.320000000      0.000000000     12.320000000 # Ni
   209    1    1      0.000000000      0.000000000      3.520000000     10.560000000 # Ni
   210    1    1      0.000000000      1.760000000      5.280000000     10.560000000 # Ni
   211    1    1      0.000000000      0.000000000      5.280000000     12.320000000 # Ni
   212    1    1      0.000000000      1.760000000      3.520000000     12.320000000 # Ni
   213    1    1      0.000000000      3.520000000      3.520000000     10.560000000 # Ni
   214    1    1      0.000000000      5.280000000      5.280000000     10.560000000 # Ni
   215    1    1      0.000000000      3.520000000      5.280000000     12.320000000 # Ni
   216    1    1      0.000000000      5.280000000      3.520000000     12.320000000 # Ni
   217    1    1      0.000000000      7.040000000      3.520000000     10.560000000 # Ni
   218    1    1      0.000000000      8.800000000      5.280000000     10.560000000 # Ni
   219    1    1      0.000000000      7.040000000      5.280000000     12.320000000 # Ni
   220    1    1      0.000000000      8.800000000      3.520000000     12.320000000 # Ni
   221    1    1      0.000000000     10.560000000      3.520000000     10.560000000 # Ni
   222    1    1      0.000000000     12.320000000      5.280000000     10.560000000 # Ni
   223    1    1      0.000000000     10.560000000      5.280000000     12.320000000 # Ni
   224    1    1      0.000000000     12.320000000      3.520000000     12.320000000 # Ni
   225    1    1      0.000000000      0.000000000      7.040000000     10.560000000 # Ni
   226    1    1      0.000000000      1.760000000      8.800000000     10.560000000 # Ni
   227    1    1      0.000000000      0.000000000      8.800000000     12.320000000 # Ni
   228    1    1      0.000000000      1.760000000      7.040000000     12.320000000 # Ni
   229    1    1      0.000000000      3.520000000      7.040000000     10.560000000 # Ni
   230    1    1      0.000000000      5.280000000      8.800000000     10.560000000 # Ni
   231    1    1      0.000000000      3.520000000      8.800000000     12.320000000 # Ni
   232    1    1      0.000000000      5.280000000      7.040000000     12.320000000 # Ni
   233    1    1      0.000000000      7.040000000      7.040000000     10.560000000 # Ni
   234    1    1      0.000000000      8.800000000      8.800000000     10.560000000 # Ni
   235    1    1      0.000000000      7.040000000      8.800000000     12.320000000 # Ni
   236    1    1      0.000000000      8.800000000      7.040000000     12.320000000 # Ni
   237    1    1      0.000000000     10.560000000      7.040000000     10.560000000 # Ni
   238    1    1      0.000000000     12.320000000      8.800000000     10.560000000 # Ni
   239    1    1      0.000000000     10.560000000      8.800000000     12.320000000 # Ni
   240    1    1      0.000000000     12.320000000      7.040000000     12.320000000 # Ni
   241    1    1      0.000000000      0.000000000     10.560000000     10.560000000 # Ni
   242    1    1      0.000000000      1.760000000     12.320000000     10.560000000 # Ni
   243    1    1      0.000000000      0.000000000     12.320000000     12.320000000 # Ni
   244    1    1      0.000000000      1.760000000     10.560000000     12.320000000 # Ni
   245    1    1      0.000000000      3.520000000     10.560000000     10.560000000 # Ni
   246    1    1      0.000000000      5.280000000     12.320000000     10.560000000 # Ni
   247    1    1      0.000000000      3.520000000     12.320000000     12.320000000 # Ni
   248    1    1      0.000000000      5.280000000     10.560000000     12.320000000 # Ni
   249    1    1      0.000000000      7.040000000     10.560000000     10.560000000 # Ni
   250    1    1      0.000000000      8.800000000     12.320000000     10.560000000 # Ni
   251    1    1      0.000000000      7.040000000     12.320000000     12.320000000 # Ni
   252    1    1      0.000000000      8.800000000     10.560000000     12.320000000 # Ni
   253    1    1      0.000000000     10.560000000     10.560000000     10.560000000 # Ni
   254    1    1      0.000000000     12.320000000     12.320000000     10.560000000 # Ni
   255    1    1      0.000000000     10.560000000     12.320000000     12.320000000 # Ni
   256    1    1      0.000000000     12.320000000     10.560000000     12.320000000 # Ni

Bonds

     1    1      1      2 # 1 1
     2    1      1      3 # 1 1
     3    1      1      4 # 1 1
     4    1      1     14 # 1 1
     5    1      1     16 # 1 1
     6    1      1     50 # 1 1
     7    1      1     51 # 1 1
     8    1      1     62 # 1 1
     9    1      1    195 # 1 1
    10    1      1    196 # 1 1
    11    1      1    208 # 1 1
    12    1      1    243 # 1 1
    13    1      2      3 # 1 1
    14    1      2      4 # 1 1
    15    1      2      5 # 1 1
    16    1      2      7 # 1 1
    17    1      2     17 # 1 1
    18    1      2     20 # 1 1
    19    1      2     21 # 1 1
    20    1      2    195 # 1 1
    21    1      2    196 # 1 1
    22    1      2    199 # 1 1
    23    1      2    212 # 1 1
    24    1      3      4 # 1 1
    25    1      3     14 # 1 1
    26    1      3     16 # 1 1
    27    1      3     17 # 1 1
    28    1      3     20 # 1 1
    29    1      3     32 # 1 1
    30    1      3     65 # 1 1
    31    1      3     66 # 1 1
    32    1      3     78 # 1 1
    33    1      3     81 # 1 1
    34    1      4      5 # 1 1
    35    1      4      7 # 1 1
    36    1      4     50 # 1 1
    37    1      4     51 # 1 1
    38    1      4     55 # 1 1
    39    1      4     65 # 1 1
    40    1      4     66 # 1 1
    41    1      4     69 # 1 1
    42    1      4    114 # 1 1
    43    1      5      6 # 1 1
    44    1      5      7 # 1 1
    45    1      5      8 # 1 1
    46    1      5     50 # 1 1
    47    1      5     54 # 1 1
    48    1      5     55 # 1 1
    49    1      5    196 # 1 1
    50    1      5    199 # 1 1
    51    1      5    200 # 1 1
    52    1      5    247 # 1 1
    53    1      6      7 # 1 1
    54    1      6      8 # 1 1
    55    1      6      9 # 1 1
    56    1      6     11 # 1 1
    57    1      6     21 # 1 1
    58    1      6     24 # 1 1
    59    1      6     25 # 1 1
    60    1      6    199 # 1 1
    61    1      6    200 # 1 1
    62    1      6    203 # 1 1
    63    1      6    216 # 1 1
    64    1      7      8 # 1 1
    65    1      7     20 # 1 1
    66    1      7     21 # 1 1
    67    1      7     24 # 1 1
    68    1      7     66 # 1 1
    69    1      7     69 # 1 1
    70    1      7     70 # 1 1
    71    1      7     85 # 1 1
    72    1      8      9 # 1 1
    73    1      8     11 # 1 1
    74    1      8     54 # 1 1
    75    1      8     55 # 1 1
    76    1      8     59 # 1 1
    77    1      8     69 # 1 1
    78    1      8     70 # 1 1
    79    1      8     73 # 1 1
    80    1      8    118 # 1 1
    81    1      9     10 # 1 1
    82    1      9     11 # 1 1
    83    1      9     12 # 1 1
    84    1      9     54 # 1 1
    85    1      9     58 # 1 1
    86    1      9     59 # 1 1
    87    1      9    200 # 1 1
    88    1      9    203 # 1 1
    89    1      9    204 # 1 1
    90    1      9    251 # 1 1
    91    1     10     11 # 1 1
    92    1     10     12 # 1 1
    93    1     10     13 # 1 1
    94    1     10     15 # 1 1
    95    1     10     25 # 1 1
    96    1     10     28 # 1 1
    97    1     10     29 # 1 1
    98    1     10    203 # 1 1
    99    1     10    204 # 1 1
   100    1     10    207 # 1 1
   101    1     10    220 # 1 1
   102    1     11     12 # 1 1
   103    1     11     24 # 1 1
   104    1     11     25 # 1 1
   105    1     11     28 # 1 1
   106    1     11     70 # 1 1
   107    1     11     73 # 1 1
   108    1     11     74 # 1 1
   109    1     11     89 # 1 1
   110    1     12     13 # 1 1
   111    1     12     15 # 1 1
   112    1     12     58 # 1 1
   113    1     12     59 # 1 1
   114    1     12     63 # 1 1
   115    1     12     73 # 1 1
   116    1     12     74 # 1 1
   117    1     12     77 # 1 1
   118    1     12    122 # 1 1
   119    1     13     14 # 1 1
   120    1     13     15 # 1 1
   121    1     13     16 # 1 1
   122    1     13     58 # 1 1
   123    1     13     62 # 1 1
   124    1     13     63 # 1 1
   125    1     13    204 # 1 1
   126    1     13    207 # 1 1
   127    1     13    208 # 1 1
   128    1     13    255 # 1 1
   129    1     14     15 # 1 1
   130    1     14     16 # 1 1
   131    1     14     17 # 1 1
   132    1     14     29 # 1 1
   133    1     14     32 # 1 1
   134    1     14    195 # 1 1
   135    1     14    207 # 1 1
   136    1     14    208 # 1 1
   137    1     14    224 # 1 1
   138    1     15     16 # 1 1
   139    1     15     28 # 1 1
   140    1     15     29 # 1 1
   141    1     15     32 # 1 1
   142    1     15     74 # 1 1
   143    1     15     77 # 1 1
   144    1     15     78 # 1 1
   145    1     15     93 # 1 1
   146    1     16     51 # 1 1
   147    1     16     62 # 1 1
   148    1     16     63 # 1 1
   149    1     16     65 # 1 1
   150    1     16     77 # 1 1
   151    1     16     78 # 1 1
   152    1     16    126 # 1 1
   153    1     17     18 # 1 1
   154    1     17     19 # 1 1
   155    1     17     20 # 1 1
   156    1     17     30 # 1 1
   157    1     17     32 # 1 1
   158    1     17    195 # 1 1
   159    1     17    211 # 1 1
   160    1     17    212 # 1 1
   161    1     17    224 # 1 1
   162    1     18     19 # 1 1
   163    1     18     20 # 1 1
   164    1     18     21 # 1 1
   165    1     18     23 # 1 1
   166    1     18     33 # 1 1
   167    1     18     36 # 1 1
   168    1     18     37 # 1 1
   169    1     18    211 # 1 1
   170    1     18    212 # 1 1
   171    1     18    215 # 1 1
   172    1     18    228 # 1 1
   173    1     19     20 # 1 1
   174    1     19     30 # 1 1
   175    1     19     32 # 1 1
   176    1     19     33 # 1 1
   177    1     19     36 # 1 1
   178    1     19     48 # 1 1
   179    1     19     81 # 1 1
   180    1     19     82 # 1 1
   181    1     19     94 # 1 1
   182    1     19     97 # 1 1
   183    1     20     21 # 1 1
   184    1     20     23 # 1 1
   185    1     20     66 # 1 1
   186    1     20     81 # 1 1
   187    1     20     82 # 1 1
   188    1     20     85 # 1 1
   189    1     21     22 # 1 1
   190    1     21     23 # 1 1
   191    1     21     24 # 1 1
   192    1     21    199 # 1 1
   193    1     21    212 # 1 1
   194    1     21    215 # 1 1
   195    1     21    216 # 1 1
   196    1     22     23 # 1 1
   197    1     22     24 # 1 1
   198    1     22     25 # 1 1
   199    1     22     27 # 1 1
   200    1     22     37 # 1 1
   201    1     22     40 # 1 1
   202    1     22     41 # 1 1
   203    1     22    215 # 1 1
   204    1     22    216 # 1 1
   205    1     22    219 # 1 1
   206    1     22    232 # 1 1
   207    1     23     24 # 1 1
   208    1     23     36 # 1 1
   209    1     23     37 # 1 1
   210    1     23     40 # 1 1
   211    1     23     82 # 1 1
   212    1     23     85 # 1 1
   213    1     23     86 # 1 1
   214    1     23    101 # 1 1
   215    1     24     25 # 1 1
   216    1     24     27 # 1 1
   217    1     24     70 # 1 1
   218    1     24     85 # 1 1
   219    1     24     86 # 1 1
   220    1     24     89 # 1 1
   221    1     25     26 # 1 1
   222    1     25     27 # 1 1
   223    1     25     28 # 1 1
   224    1     25    203 # 1 1
   225    1     25    216 # 1 1
   226    1     25    219 # 1 1
   227    1     25    220 # 1 1
   228    1     26     27 # 1 1
   229    1     26     28 # 1 1
   230    1     26     29 # 1 1
   231    1     26     31 # 1 1
   232    1     26     41 # 1 1
   233    1     26     44 # 1 1
   234    1     26     45 # 1 1
   235    1     26    219 # 1 1
   236    1     26    220 # 1 1
   237    1     26    223 # 1 1
   238    1     26    236 # 1 1
   239    1     27     28 # 1 1
   240    1     27     40 # 1 1
   241    1     27     41 # 1 1
   242    1     27     44 # 1 1
   243    1     27     86 # 1 1
   244    1     27     89 # 1 1
   245    1     27     90 # 1 1
   246    1     27    105 # 1 1
   247    1     28     29 # 1 1
   248    1     28     31 # 1 1
   249    1     28     74 # 1 1
   250    1     28     89 # 1 1
   251    1     28     90 # 1 1
   252    1     28     93 # 1 1
   253    1     29     30 # 1 1
   254    1     29     31 # 1 1
   255    1     29     32 # 1 1
   256    1     29    207 # 1 1
   257    1     29    220 # 1 1
   258    1     29    223 # 1 1
   259    1     29    224 # 1 1
   260    1     30     31 # 1 1
   261    1     30     32 # 1 1
   262    1     30     33 # 1 1
   263    1     30     45 # 1 1
   264    1     30     48 # 1 1
   265    1     30    211 # 1 1
   266    1     30    223 # 1 1
   267    1     30    224 # 1 1
   268    1     30    240 # 1 1
   269    1     31     32 # 1 1
   270    1     31     44 # 1 1
   271    1     31     45 # 1 1
   272    1     31     48 # 1 1
   273    1     31     90 # 1 1
   274    1     31     93 # 1 1
   275    1     31     94 # 1 1
   276    1     31    109 # 1 1
   277    1     32     78 # 1 1
   278    1     32     81 # 1 1
   279    1     32     93 # 1 1
   280    1     32     94 # 1 1
   281    1     33     34 # 1 1
   282    1     33     35 # 1 1
   283    1     33     36 # 1 1
   284    1     33     46 # 1 1
   285    1     33     48 # 1 1
   286    1     33    211 # 1 1
   287    1     33    227 # 1 1
   288    1     33    228 # 1 1
   289    1     33    240 # 1 1
   290    1     34     35 # 1 1
   291    1     34     36 # 1 1
   292    1     34     37 # 1 1
   293    1     34     39 # 1 1
   294    1     34     49 # 1 1
   295    1     34     52 # 1 1
   296    1     34     53 # 1 1
   297    1     34    227 # 1 1
   298    1     34    228 # 1 1
   299    1     34    231 # 1 1
   300    1     34    244 # 1 1
   301    1     35     36 # 1 1
   302    1     35     46 # 1 1
   303    1     35     48 # 1 1
   304    1     35     49 # 1 1
   305    1     35     52 # 1 1
   306    1     35     64 # 1 1
   307    1     35     97 # 1 1
   308    1     35     98 # 1 1
   309    1     35    110 # 1 1
