   119   1   1   0.0                    3.52                   12.32      5.2800000000000002
   120   1   1   0.0      5.2800000000000002                   10.56      5.2800000000000002
   121   1   1   0.0                    7.04                   10.56                    3.52
   122   1   1   0.0      8.8000000000000007                   12.32                    3.52
   123   1   1   0.0                    7.04                   12.32      5.2800000000000002
   124   1   1   0.0      8.8000000000000007                   10.56      5.2800000000000002
   125   1   1   0.0                   10.56                   10.56                    3.52
   126   1   1   0.0                   12.32                   12.32                    3.52
   127   1   1   0.0                   10.56                   12.32      5.2800000000000002
   128   1   1   0.0                   12.32                   10.56      5.2800000000000002
   129   1   1   0.0                       0                       0                    7.04
   130   1   1   0.0                    1.76                    1.76                    7.04
   131   1   1   0.0                       0                    1.76      8.8000000000000007
   132   1   1   0.0                    1.76                       0      8.8000000000000007
   133   1   1   0.0                    3.52                       0                    7.04
   134   1   1   0.0      5.2800000000000002                    1.76                    7.04
   135   1   1   0.0                    3.52                    1.76      8.8000000000000007
   136   1   1   0.0      5.2800000000000002                       0      8.8000000000000007
   137   1   1   0.0                    7.04                       0                    7.04
   138   1   1   0.0      8.8000000000000007                    1.76                    7.04
   139   1   1   0.0                    7.04                    1.76      8.8000000000000007
   140   1   1   0.0      8.8000000000000007                       0      8.8000000000000007
   141   1   1   0.0                   10.56                       0                    7.04
   142   1   1   0.0                   12.32                    1.76                    7.04
   143   1   1   0.0                   10.56                    1.76      8.8000000000000007
   144   1   1   0.0                   12.32                       0      8.8000000000000007
   145   1   1   0.0                       0                    3.52                    7.04
   146   1   1   0.0                    1.76      5.2800000000000002                    7.04
   147   1   1   0.0                       0      5.2800000000000002      8.8000000000000007
   148   1   1   0.0                    1.76                    3.52      8.8000000000000007
   149   1   1   0.0                    3.52                    3.52                    7.04
   150   1   1   0.0      5.2800000000000002      5.2800000000000002                    7.04
   151   1   1   0.0                    3.52      5.2800000000000002      8.8000000000000007
   152   1   1   0.0      5.2800000000000002                    3.52      8.8000000000000007
   153   1   1   0.0                    7.04                    3.52                    7.04
   154   1   1   0.0      8.8000000000000007      5.2800000000000002                    7.04
   155   1   1   0.0                    7.04      5.2800000000000002      8.8000000000000007
   156   1   1   0.0      8.8000000000000007                    3.52      8.8000000000000007
   157   1   1   0.0                   10.56                    3.52                    7.04
   158   1   1   0.0                   12.32      5.2800000000000002                    7.04
   159   1   1   0.0                   10.56      5.2800000000000002      8.8000000000000007
   160   1   1   0.0                   12.32                    3.52      8.8000000000000007
   161   1   1   0.0                       0                    7.04                    7.04
   162   1   1   0.0                    1.76      8.8000000000000007                    7.04
   163   1   1   0.0                       0      8.8000000000000007      8.8000000000000007
   164   1   1   0.0                    1.76                    7.04      8.8000000000000007
   165   1   1   0.0                    3.52                    7.04                    7.04
   166   1   1   0.0      5.2800000000000002      8.8000000000000007                    7.04
   167   1   1   0.0                    3.52      8.8000000000000007      8.8000000000000007
   168   1   1   0.0      5.2800000000000002                    7.04      8.8000000000000007
   169   1   1   0.0                    7.04                    7.04                    7.04
   170   1   1   0.0      8.8000000000000007      8.8000000000000007                    7.04
   171   1   1   0.0                    7.04      8.8000000000000007      8.8000000000000007
   172   1   1   0.0      8.8000000000000007                    7.04      8.8000000000000007
   173   1   1   0.0                   10.56                    7.04                    7.04
   174   1   1   0.0                   12.32      8.8000000000000007                    7.04
   175   1   1   0.0                   10.56      8.8000000000000007      8.8000000000000007
   176   1   1   0.0                   12.32                    7.04      8.8000000000000007
   177   1   1   0.0                       0                   10.56                    7.04
   178   1   1   0.0                    1.76                   12.32                    7.04
   179   1   1   0.0                       0                   12.32      8.8000000000000007
   180   1   1   0.0                    1.76                   10.56      8.8000000000000007
   181   1   1   0.0                    3.52                   10.56                    7.04
   182   1   1   0.0      5.2800000000000002                   12.32                    7.04
   183   1   1   0.0                    3.52                   12.32      8.8000000000000007
   184   1   1   0.0      5.2800000000000002                   10.56      8.8000000000000007
   185   1   1   0.0                    7.04                   10.56                    7.04
   186   1   1   0.0      8.8000000000000007                   12.32                    7.04
   187   1   1   0.0                    7.04                   12.32      8.8000000000000007
   188   1   1   0.0      8.8000000000000007                   10.56      8.8000000000000007
   189   1   1   0.0                   10.56                   10.56                    7.04
   190   1   1   0.0                   12.32                   12.32                    7.04
   191   1   1   0.0                   10.56                   12.32      8.8000000000000007
   192   1   1   0.0                   12.32                   10.56      8.8000000000000007
   193   1   1   0.0                       0                       0                   10.56
   194   1   1   0.0                    1.76                    1.76                   10.56
   195   1   1   0.0                       0                    1.76                   12.32
   196   1   1   0.0                    1.76                       0                   12.32
   197   1   1   0.0                    3.52                       0                   10.56
   198   1   1   0.0      5.2800000000000002                    1.76                   10.56
   199   1   1   0.0                    3.52                    1.76                   12.32
   200   1   1   0.0      5.2800000000000002                       0                   12.32
   201   1   1   0.0                    7.04                       0                   10.56
   202   1   1   0.0      8.8000000000000007                    1.76                   10.56
   203   1   1   0.0                    7.04                    1.76                   12.32
   204   1   1   0.0      8.8000000000000007                       0                   12.32
   205   1   1   0.0                   10.56                       0                   10.56
   206   1   1   0.0                   12.32                    1.76                   10.56
   207   1   1   0.0                   10.56                    1.76                   12.32
   208   1   1   0.0                   12.32                       0                   12.32
   209   1   1   0.0                       0                    3.52                   10.56
   210   1   1   0.0                    1.76      5.2800000000000002                   10.56
   211   1   1   0.0                       0      5.2800000000000002                   12.32
   212   1   1   0.0                    1.76                    3.52                   12.32
   213   1   1   0.0                    3.52                    3.52                   10.56
   214   1   1   0.0      5.2800000000000002      5.2800000000000002                   10.56
   215   1   1   0.0                    3.52      5.2800000000000002                   12.32
   216   1   1   0.0      5.2800000000000002                    3.52                   12.32
   217   1   1   0.0                    7.04                    3.52                   10.56
   218   1   1   0.0      8.8000000000000007      5.2800000000000002                   10.56
   219   1   1   0.0                    7.04      5.2800000000000002                   12.32
   220   1   1   0.0      8.8000000000000007                    3.52                   12.32
   221   1   1   0.0                   10.56                    3.52                   10.56
   222   1   1   0.0                   12.32      5.2800000000000002                   10.56
   223   1   1   0.0                   10.56      5.2800000000000002                   12.32
   224   1   1   0.0                   12.32                    3.52                   12.32
   225   1   1   0.0                       0                    7.04                   10.56
   226   1   1   0.0                    1.76      8.8000000000000007                   10.56
   227   1   1   0.0                       0      8.8000000000000007                   12.32
   228   1   1   0.0                    1.76                    7.04                   12.32
   229   1   1   0.0                    3.52                    7.04                   10.56
   230   1   1   0.0      5.2800000000000002      8.8000000000000007                   10.56
   231   1   1   0.0                    3.52      8.8000000000000007                   12.32
   232   1   1   0.0      5.2800000000000002                    7.04                   12.32
   233   1   1   0.0                    7.04                    7.04                   10.56
   234   1   1   0.0      8.8000000000000007      8.8000000000000007                   10.56
   235   1   1   0.0                    7.04      8.8000000000000007                   12.32
   236   1   1   0.0      8.8000000000000007                    7.04                   12.32
   237   1   1   0.0                   10.56                    7.04                   10.56
   238   1   1   0.0                   12.32      8.8000000000000007                   10.56
   239   1   1   0.0                   10.56      8.8000000000000007                   12.32
   240   1   1   0.0                   12.32                    7.04                   12.32
   241   1   1   0.0                       0                   10.56                   10.56
   242   1   1   0.0                    1.76                   12.32                   10.56
   243   1   1   0.0                       0                   12.32                   12.32
   244   1   1   0.0                    1.76                   10.56                   12.32
   245   1   1   0.0                    3.52                   10.56                   10.56
   246   1   1   0.0      5.2800000000000002                   12.32                   10.56
   247   1   1   0.0                    3.52                   12.32                   12.32
   248   1   1   0.0      5.2800000000000002                   10.56                   12.32
   249   1   1   0.0                    7.04                   10.56                   10.56
   250   1   1   0.0      8.8000000000000007                   12.32                   10.56
   251   1   1   0.0                    7.04                   12.32                   12.32
   252   1   1   0.0      8.8000000000000007                   10.56                   12.32
   253   1   1   0.0                   10.56                   10.56                   10.56
   254   1   1   0.0                   12.32                   12.32                   10.56
   255   1   1   0.0                   10.56                   12.32                   12.32
   256   1   1   0.0                   12.32                   10.56                   12.32
