152 1 1 0.000000000      5.280000000      3.520000000      8.800000000      # Ni
153 1 1 0.000000000      7.040000000      3.520000000      7.040000000      # Ni
154 1 1 0.000000000      8.800000000      5.280000000      7.040000000      # Ni
155 1 1 0.000000000      7.040000000      5.280000000      8.800000000      # Ni
156 1 1 0.000000000      8.800000000      3.520000000      8.800000000      # Ni
157 1 1 0.000000000      10.560000000     3.520000000      7.040000000      # Ni
158 1 1 0.000000000      12.320000000     5.280000000      7.040000000      # Ni
159 1 1 0.000000000      10.560000000     5.280000000      8.800000000      # Ni
160 1 1 0.000000000      12.320000000     3.520000000      8.800000000      # Ni
161 1 1 0.000000000      0.000000000      7.040000000      7.040000000      # Ni
162 1 1 0.000000000      1.760000000      8.800000000      7.040000000      # Ni
163 1 1 0.000000000      0.000000000      8.800000000      8.800000000      # Ni
164 1 1 0.000000000      1.760000000      7.040000000      8.800000000      # Ni
165 1 1 0.000000000      3.520000000      7.040000000      7.040000000      # Ni
166 1 1 0.000000000      5.280000000      8.800000000      7.040000000      # Ni
167 1 1 0.000000000      3.520000000      8.800000000      8.800000000      # Ni
168 1 1 0.000000000      5.280000000      7.040000000      8.800000000      # Ni
169 1 1 0.000000000      7.040000000      7.040000000      7.040000000      # Ni
170 1 1 0.000000000      8.800000000      8.800000000      7.040000000      # Ni
171 1 1 0.000000000      7.040000000      8.800000000      8.800000000      # Ni
172 1 1 0.000000000      8.800000000      7.040000000      8.800000000      # Ni
173 1 1 0.000000000      10.560000000     7.040000000      7.040000000      # Ni
174 1 1 0.000000000      12.320000000     8.800000000      7.040000000      # Ni
175 1 1 0.000000000      10.560000000     8.800000000      8.800000000      # Ni
176 1 1 0.000000000      12.320000000     7.040000000      8.800000000      # Ni
177 1 1 0.000000000      0.000000000      10.560000000     7.040000000      # Ni
178 1 1 0.000000000      1.760000000      12.320000000     7.040000000      # Ni
179 1 1 0.000000000      0.000000000      12.320000000     8.800000000      # Ni
180 1 1 0.000000000      1.760000000      10.560000000     8.800000000      # Ni
181 1 1 0.000000000      3.520000000      10.560000000     7.040000000      # Ni
182 1 1 0.000000000      5.280000000      12.320000000     7.040000000      # Ni
183 1 1 0.000000000      3.520000000      12.320000000     8.800000000      # Ni
184 1 1 0.000000000      5.280000000      10.560000000     8.800000000      # Ni
185 1 1 0.000000000      7.040000000      10.560000000     7.040000000      # Ni
186 1 1 0.000000000      8.800000000      12.320000000     7.040000000      # Ni
187 1 1 0.000000000      7.040000000      12.320000000     8.800000000      # Ni
188 1 1 0.000000000      8.800000000      10.560000000     8.800000000      # Ni
189 1 1 0.000000000      10.560000000     10.560000000     7.040000000      # Ni
190 1 1 0.000000000      12.320000000     12.320000000     7.040000000      # Ni
191 1 1 0.000000000      10.560000000     12.320000000     8.800000000      # Ni
192 1 1 0.000000000      12.320000000     10.560000000     8.800000000      # Ni
193 1 1 0.000000000      0.000000000      0.000000000      10.560000000     # Ni
194 1 1 0.000000000      1.760000000      1.760000000      10.560000000     # Ni
195 1 1 0.000000000      0.000000000      1.760000000      12.320000000     # Ni
196 1 1 0.000000000      1.760000000      0.000000000      12.320000000     # Ni
197 1 1 0.000000000      3.520000000      0.000000000      10.560000000     # Ni
198 1 1 0.000000000      5.280000000      1.760000000      10.560000000     # Ni
199 1 1 0.000000000      3.520000000      1.760000000      12.320000000     # Ni
200 1 1 0.000000000      5.280000000      0.000000000      12.320000000     # Ni
201 1 1 0.000000000      7.040000000      0.000000000      10.560000000     # Ni
202 1 1 0.000000000      8.800000000      1.760000000      10.560000000     # Ni
203 1 1 0.000000000      7.040000000      1.760000000      12.320000000     # Ni
204 1 1 0.000000000      8.800000000      0.000000000      12.320000000     # Ni
205 1 1 0.000000000      10.560000000     0.000000000      10.560000000     # Ni
206 1 1 0.000000000      12.320000000     1.760000000      10.560000000     # Ni
207 1 1 0.000000000      10.560000000     1.760000000      12.320000000     # Ni
208 1 1 0.000000000      12.320000000     0.000000000      12.320000000     # Ni
209 1 1 0.000000000      0.000000000      3.520000000      10.560000000     # Ni
210 1 1 0.000000000      1.760000000      5.280000000      10.560000000     # Ni
211 1 1 0.000000000      0.000000000      5.280000000      12.320000000     # Ni
212 1 1 0.000000000      1.760000000      3.520000000      12.320000000     # Ni
213 1 1 0.000000000      3.520000000      3.520000000      10.560000000     # Ni
214 1 1 0.000000000      5.280000000      5.280000000      10.560000000     # Ni
215 1 1 0.000000000      3.520000000      5.280000000      12.320000000     # Ni
216 1 1 0.000000000      5.280000000      3.520000000      12.320000000     # Ni
217 1 1 0.000000000      7.040000000      3.520000000      10.560000000     # Ni
218 1 1 0.000000000      8.800000000      5.280000000      10.560000000     # Ni
219 1 1 0.000000000      7.040000000      5.280000000      12.320000000     # Ni
220 1 1 0.000000000      8.800000000      3.520000000      12.320000000     # Ni
221 1 1 0.000000000      10.560000000     3.520000000      10.560000000     # Ni
222 1 1 0.000000000      12.320000000     5.280000000      10.560000000     # Ni
223 1 1 0.000000000      10.560000000     5.280000000      12.320000000     # Ni
224 1 1 0.000000000      12.320000000     3.520000000      12.320000000     # Ni
225 1 1 0.000000000      0.000000000      7.040000000      10.560000000     # Ni
226 1 1 0.000000000      1.760000000      8.800000000      10.560000000     # Ni
227 1 1 0.000000000      0.000000000      8.800000000      12.320000000     # Ni
228 1 1 0.000000000      1.760000000      7.040000000      12.320000000     # Ni
229 1 1 0.000000000      3.520000000      7.040000000      10.560000000     # Ni
230 1 1 0.000000000      5.280000000      8.800000000      10.560000000     # Ni
231 1 1 0.000000000      3.520000000      8.800000000      12.320000000     # Ni
232 1 1 0.000000000      5.280000000      7.040000000      12.320000000     # Ni
233 1 1 0.000000000      7.040000000      7.040000000      10.560000000     # Ni
234 1 1 0.000000000      8.800000000      8.800000000      10.560000000     # Ni
235 1 1 0.000000000      7.040000000      8.800000000      12.320000000     # Ni
236 1 1 0.000000000      8.800000000      7.040000000      12.320000000     # Ni
237 1 1 0.000000000      10.560000000     7.040000000      10.560000000     # Ni
238 1 1 0.000000000      12.320000000     8.800000000      10.560000000     # Ni
239 1 1 0.000000000      10.560000000     8.800000000      12.320000000     # Ni
240 1 1 0.000000000      12.320000000     7.040000000      12.320000000     # Ni
241 1 1 0.000000000      0.000000000      10.560000000     10.560000000     # Ni
242 1 1 0.000000000      1.760000000      12.320000000     10.560000000     # Ni
243 1 1 0.000000000      0.000000000      12.320000000     12.320000000     # Ni
244 1 1 0.000000000      1.760000000      10.560000000     12.320000000     # Ni
245 1 1 0.000000000      3.520000000      10.560000000     10.560000000     # Ni
246 1 1 0.000000000      5.280000000      12.320000000     10.560000000     # Ni
247 1 1 0.000000000      3.520000000      12.320000000     12.320000000     # Ni
248 1 1 0.000000000      5.280000000      10.560000000     12.320000000     # Ni
249 1 1 0.000000000      7.040000000      10.560000000     10.560000000     # Ni
250 1 1 0.000000000      8.800000000      12.320000000     10.560000000     # Ni
251 1 1 0.000000000      7.040000000      12.320000000     12.320000000     # Ni
252 1 1 0.000000000      8.800000000      10.560000000     12.320000000     # Ni
253 1 1 0.000000000      10.560000000     10.560000000     10.560000000     # Ni
254 1 1 0.000000000      12.320000000     12.320000000     10.560000000     # Ni
255 1 1 0.000000000      10.560000000     12.320000000     12.320000000     # Ni
256 1 1 0.000000000      12.320000000     10.560000000     12.320000000     # Ni

Bonds

1 1 1 2 # Ni Ni
2 1 1 3 # Ni Ni
3 1 1 4 # Ni Ni
4 1 1 14 # Ni Ni
5 1 1 16 # Ni Ni
6 1 1 50 # Ni Ni
7 1 1 51 # Ni Ni
8 1 1 62 # Ni Ni
9 1 1 195 # Ni Ni
10 1 1 196 # Ni Ni
11 1 1 208 # Ni Ni
12 1 1 243 # Ni Ni
13 1 2 3 # Ni Ni
14 1 2 4 # Ni Ni
15 1 2 5 # Ni Ni
16 1 2 7 # Ni Ni
17 1 2 17 # Ni Ni
18 1 2 20 # Ni Ni
19 1 2 21 # Ni Ni
20 1 2 195 # Ni Ni
21 1 2 196 # Ni Ni
22 1 2 199 # Ni Ni
23 1 2 212 # Ni Ni
24 1 3 4 # Ni Ni
25 1 3 14 # Ni Ni
26 1 3 16 # Ni Ni
27 1 3 17 # Ni Ni
28 1 3 20 # Ni Ni
29 1 3 32 # Ni Ni
30 1 3 65 # Ni Ni
31 1 3 66 # Ni Ni
32 1 3 78 # Ni Ni
33 1 3 81 # Ni Ni
34 1 4 5 # Ni Ni
35 1 4 7 # Ni Ni
36 1 4 50 # Ni Ni
37 1 4 51 # Ni Ni
38 1 4 55 # Ni Ni
39 1 4 65 # Ni Ni
40 1 4 66 # Ni Ni
41 1 4 69 # Ni Ni
42 1 4 114 # Ni Ni
43 1 5 6 # Ni Ni
44 1 5 7 # Ni Ni
45 1 5 8 # Ni Ni
46 1 5 50 # Ni Ni
47 1 5 54 # Ni Ni
48 1 5 55 # Ni Ni
49 1 5 196 # Ni Ni
50 1 5 199 # Ni Ni
51 1 5 200 # Ni Ni
52 1 5 247 # Ni Ni
53 1 6 7 # Ni Ni
54 1 6 8 # Ni Ni
55 1 6 9 # Ni Ni
56 1 6 11 # Ni Ni
57 1 6 21 # Ni Ni
58 1 6 24 # Ni Ni
59 1 6 25 # Ni Ni
60 1 6 199 # Ni Ni
61 1 6 200 # Ni Ni
62 1 6 203 # Ni Ni
63 1 6 216 # Ni Ni
64 1 7 8 # Ni Ni
65 1 7 20 # Ni Ni
66 1 7 21 # Ni Ni
67 1 7 24 # Ni Ni
68 1 7 66 # Ni Ni
69 1 7 69 # Ni Ni
70 1 7 70 # Ni Ni
71 1 7 85 # Ni Ni
72 1 8 9 # Ni Ni
73 1 8 11 # Ni Ni
74 1 8 54 # Ni Ni
75 1 8 55 # Ni Ni
76 1 8 59 # Ni Ni
77 1 8 69 # Ni Ni
78 1 8 70 # Ni Ni
79 1 8 73 # Ni Ni
80 1 8 118 # Ni Ni
81 1 9 10 # Ni Ni
82 1 9 11 # Ni Ni
83 1 9 12 # Ni Ni
84 1 9 54 # Ni Ni
85 1 9 58 # Ni Ni
86 1 9 59 # Ni Ni
87 1 9 200 # Ni Ni
88 1 9 203 # Ni Ni
89 1 9 204 # Ni Ni
90 1 9 251 # Ni Ni
91 1 10 11 # Ni Ni
92 1 10 12 # Ni Ni
93 1 10 13 # Ni Ni
94 1 10 15 # Ni Ni
95 1 10 25 # Ni Ni
96 1 10 28 # Ni Ni
97 1 10 29 # Ni Ni
98 1 10 203 # Ni Ni
99 1 10 204 # Ni Ni
100 1 10 207 # Ni Ni
101 1 10 220 # Ni Ni
102 1 11 12 # Ni Ni
103 1 11 24 # Ni Ni
104 1 11 25 # Ni Ni
105 1 11 28 # Ni Ni
106 1 11 70 # Ni Ni
107 1 11 73 # Ni Ni
108 1 11 74 # Ni Ni
109 1 11 89 # Ni Ni
110 1 12 13 # Ni Ni
111 1 12 15 # Ni Ni
112 1 12 58 # Ni Ni
113 1 12 59 # Ni Ni
114 1 12 63 # Ni Ni
115 1 12 73 # Ni Ni
116 1 12 74 # Ni Ni
117 1 12 77 # Ni Ni
118 1 12 122 # Ni Ni
119 1 13 14 # Ni Ni
120 1 13 15 # Ni Ni
121 1 13 16 # Ni Ni
122 1 13 58 # Ni Ni
123 1 13 62 # Ni Ni
124 1 13 63 # Ni Ni
125 1 13 204 # Ni Ni
126 1 13 207 # Ni Ni
127 1 13 208 # Ni Ni
128 1 13 255 # Ni Ni
129 1 14 15 # Ni Ni
130 1 14 16 # Ni Ni
131 1 14 17 # Ni Ni
132 1 14 29 # Ni Ni
133 1 14 32 # Ni Ni
134 1 14 195 # Ni Ni
135 1 14 207 # Ni Ni
136 1 14 208 # Ni Ni
137 1 14 224 # Ni Ni
138 1 15 16 # Ni Ni
139 1 15 28 # Ni Ni
140 1 15 29 # Ni Ni
141 1 15 32 # Ni Ni
142 1 15 74 # Ni Ni
143 1 15 77 # Ni Ni
144 1 15 78 # Ni Ni
145 1 15 93 # Ni Ni
146 1 16 51 # Ni Ni
147 1 16 62 # Ni Ni
148 1 16 63 # Ni Ni
149 1 16 65 # Ni Ni
150 1 16 77 # Ni Ni
151 1 16 78 # Ni Ni
152 1 16 126 # Ni Ni
153 1 17 18 # Ni Ni
154 1 17 19 # Ni Ni
155 1 17 20 # Ni Ni
156 1 17 30 # Ni Ni
157 1 17 32 # Ni Ni
158 1 17 195 # Ni Ni
159 1 17 211 # Ni Ni
160 1 17 212 # Ni Ni
161 1 17 224 # Ni Ni
162 1 18 19 # Ni Ni
163 1 18 20 # Ni Ni
164 1 18 21 # Ni Ni
165 1 18 23 # Ni Ni
166 1 18 33 # Ni Ni
167 1 18 36 # Ni Ni
168 1 18 37 # Ni Ni
169 1 18 211 # Ni Ni
170 1 18 212 # Ni Ni
171 1 18 215 # Ni Ni
172 1 18 228 # Ni Ni
173 1 19 20 # Ni Ni
174 1 19 30 # Ni Ni
175 1 19 32 # Ni Ni
176 1 19 33 # Ni Ni
177 1 19 36 # Ni Ni
178 1 19 48 # Ni Ni
179 1 19 81 # Ni Ni
180 1 19 82 # Ni Ni
181 1 19 94 # Ni Ni
182 1 19 97 # Ni Ni
183 1 20 21 # Ni Ni
184 1 20 23 # Ni Ni
185 1 20 66 # Ni Ni
186 1 20 81 # Ni Ni
187 1 20 82 # Ni Ni
188 1 20 85 # Ni Ni
189 1 21 22 # Ni Ni
190 1 21 23 # Ni Ni
191 1 21 24 # Ni Ni
192 1 21 199 # Ni Ni
193 1 21 212 # Ni Ni
194 1 21 215 # Ni Ni
195 1 21 216 # Ni Ni
196 1 22 23 # Ni Ni
197 1 22 24 # Ni Ni
198 1 22 25 # Ni Ni
199 1 22 27 # Ni Ni
200 1 22 37 # Ni Ni
201 1 22 40 # Ni Ni
202 1 22 41 # Ni Ni
203 1 22 215 # Ni Ni
204 1 22 216 # Ni Ni
205 1 22 219 # Ni Ni
206 1 22 232 # Ni Ni
207 1 23 24 # Ni Ni
208 1 23 36 # Ni Ni
209 1 23 37 # Ni Ni
210 1 23 40 # Ni Ni
211 1 23 82 # Ni Ni
212 1 23 85 # Ni Ni
213 1 23 86 # Ni Ni
214 1 23 101 # Ni Ni
215 1 24 25 # Ni Ni
216 1 24 27 # Ni Ni
217 1 24 70 # Ni Ni
218 1 24 85 # Ni Ni
219 1 24 86 # Ni Ni
220 1 24 89 # Ni Ni
221 1 25 26 # Ni Ni
222 1 25 27 # Ni Ni
223 1 25 28 # Ni Ni
224 1 25 203 # Ni Ni
225 1 25 216 # Ni Ni
226 1 25 219 # Ni Ni
227 1 25 220 # Ni Ni
228 1 26 27 # Ni Ni
229 1 26 28 # Ni Ni
230 1 26 29 # Ni Ni
231 1 26 31 # Ni Ni
232 1 26 41 # Ni Ni
233 1 26 44 # Ni Ni
234 1 26 45 # Ni Ni
235 1 26 219 # Ni Ni
236 1 26 220 # Ni Ni
237 1 26 223 # Ni Ni
238 1 26 236 # Ni Ni
239 1 27 28 # Ni Ni
240 1 27 40 # Ni Ni
241 1 27 41 # Ni Ni
242 1 27 44 # Ni Ni
243 1 27 86 # Ni Ni
244 1 27 89 # Ni Ni
245 1 27 90 # Ni Ni
246 1 27 105 # Ni Ni
247 1 28 29 # Ni Ni
248 1 28 31 # Ni Ni
249 1 28 74 # Ni Ni
250 1 28 89 # Ni Ni
251 1 28 90 # Ni Ni
252 1 28 93 # Ni Ni
253 1 29 30 # Ni Ni
254 1 29 31 # Ni Ni
255 1 29 32 # Ni Ni
256 1 29 207 # Ni Ni
257 1 29 220 # Ni Ni
258 1 29 223 # Ni Ni
259 1 29 224 # Ni Ni
260 1 30 31 # Ni Ni
261 1 30 32 # Ni Ni
262 1 30 33 # Ni Ni
263 1 30 45 # Ni Ni
264 1 30 48 # Ni Ni
265 1 30 211 # Ni Ni
266 1 30 223 # Ni Ni
267 1 30 224 # Ni Ni
268 1 30 240 # Ni Ni
269 1 31 32 # Ni Ni
270 1 31 44 # Ni Ni
271 1 31 45 # Ni Ni
272 1 31 48 # Ni Ni
273 1 31 90 # Ni Ni
274 1 31 93 # Ni Ni
275 1 31 94 # Ni Ni
276 1 31 109 # Ni Ni
277 1 32 78 # Ni Ni
278 1 32 81 # Ni Ni
279 1 32 93 # Ni Ni
280 1 32 94 # Ni Ni
281 1 33 34 # Ni Ni
282 1 33 35 # Ni Ni
283 1 33 36 # Ni Ni
284 1 33 46 # Ni Ni
285 1 33 48 # Ni Ni
286 1 33 211 # Ni Ni
287 1 33 227 # Ni Ni
288 1 33 228 # Ni Ni
289 1 33 240 # Ni Ni
290 1 34 35 # Ni Ni
291 1 34 36 # Ni Ni
292 1 34 37 # Ni Ni
293 1 34 39 # Ni Ni
294 1 34 49 # Ni Ni
295 1 34 52 # Ni Ni
296 1 34 53 # Ni Ni
297 1 34 227 # Ni Ni
298 1 34 228 # Ni Ni
299 1 34 231 # Ni Ni
300 1 34 244 # Ni Ni
301 1 35 36 # Ni Ni
302 1 35 46 # Ni Ni
303 1 35 48 # Ni Ni
304 1 35 49 # Ni Ni
305 1 35 52 # Ni Ni
306 1 35 64 # Ni Ni
307 1 35 97 # Ni Ni
